"id","condition","Yaw","Pitch","Roll","AvgVelocity","MaxVelocity","AvgAccel","MaxAccel","COGZ","PathLengthDifference","RangeX","RangeY","RangeZ","TimeElapsed"
"P10","A",94.32770641,0.004330391,108.122047,1.72569541,9.561791547,25.004253,462.2242749,0.336497014,0.182147269,0.354002332,0.058734938,0.344930973,4.114337206
"P10","B",93.16459588,0.002970842,111.4510894,0.397011603,2.13748744,6.451974899,63.06353324,0.361497615,0.090215298,0.251955747,0.04019957,0.376734065,5.724865675
"P10","C",93.37697605,0.004849688,109.745352,0.554260271,2.114369517,7.587539876,62.81538515,0.349421721,0.010917577,0.290644624,0.058660747,0.296883547,3.461656809
"P10","D",97.51374392,0.003409831,102.2492155,0.714325895,3.746313555,9.652466134,59.09299859,0.36306493,0.353514805,0.368711065,0.17621402,0.359520045,6.385529995
"P10","E",102.1925673,0.002384969,95.32220881,1.579004021,9.567021053,15.85799181,127.0258906,0.396404341,1.865899674,0.409676406,0.623405999,0.769628582,12.05689716
"P10","F",101.7373755,0.002284266,95.57903337,1.05935185,3.782801484,13.97470142,125.4587694,0.373214872,0.452068565,0.354753973,0.155602702,0.46305501,7.271776199
"P10","G",95.64321018,0.003417792,99.79486515,0.490270598,2.663106027,7.197416311,65.5742511,0.351767219,0.167307803,0.315160236,0.095484204,0.334354097,7.128880978
"P10","H",91.74943517,0.003909374,92.97651982,1.018096765,4.776769189,12.60208821,63.55748055,0.312945591,0.247453686,0.312910781,0.039484776,0.298785699,4.292665482
"P11","A",95.58962177,0.252070653,93.88864987,1.142368433,3.059947884,14.02992276,64.57512432,0.303042797,0.101745103,0.359427493,0.102679333,0.338392584,2.707134724
"P11","B",92.26264425,0.13724304,106.3203212,0.548451646,2.122641187,7.960308834,62.31889205,0.289295363,0.05399053,0.282034038,0.044057691,0.378093871,3.685174227
"P11","C",92.17802109,0.223366339,93.94792005,0.735507436,2.653506024,10.39976457,62.91345933,0.336220716,0.020615011,0.298721019,0.052604582,0.295128881,3.251647711
"P11","D",100.2006633,1.307915308,110.1908939,1.609189731,5.893502515,16.74644452,99.883243,0.280484872,0.48259314,0.328439353,0.204887625,0.390729039,6.676415443
"P11","E",91.68263387,0.00994031,94.45621856,0.370562455,1.421925733,2.53456746,60.73260147,0.285588529,0.144315802,0.334236098,0.054121221,0.375092567,2.823129892
"P11","F",90.97055396,0.484522056,95.69799391,0.37663196,2.676512893,5.059233382,64.05729335,0.239888663,0.122480538,0.107495483,0.043881002,0.064343743,5.515105247
"P11","G",92.56443036,0.184650732,105.3851751,0.715496316,2.922533221,10.48515533,64.089945,0.29831443,0.118756746,0.294244056,0.027298198,0.37569752,4.261959791
"P11","H",102.2214186,4.668955652,95.17247149,1.507535285,9.655533953,25.51109733,487.8853717,0.291250066,0.192587727,0.316733737,0.114033017,0.349340725,2.589864492
"P12","A",92.22734724,-0.695726339,87.11154349,2.514987844,9.81050723,30.41792002,482.851626,0.385915577,1.047549599,0.363361291,0.211743536,0.534950345,4.975732327
"P12","B",92.22682416,0.655433472,90.73505371,1.206937942,4.900767035,13.43401452,84.46674332,0.3507693,0.584043411,0.343052517,0.218909336,0.322186312,6.92685771
"P12","C",92.00161927,2.079768047,92.30182789,1.735843866,7.289400329,19.7908671,118.0760226,0.416414093,0.600964517,0.065427114,0.304476955,0.04168418,2.563704729
"P12","D",103.6470812,6.486610645,98.1228765,1.654087103,9.760232303,18.51935455,123.2166264,0.397786102,2.326351824,0.510292269,0.954607636,0.421488319,10.05303645
"P12","E",97.80636813,-5.891173364,87.67429396,3.139833804,9.859073934,61.23243752,515.0695946,0.365314259,1.704082256,0.405170747,0.597434747,0.42716751,11.70675516
"P12","F",96.40222886,0.296819175,93.47930011,0.76330663,5.816022909,6.330688057,111.5550398,0.36452062,1.290401807,0.39550242,0.492415182,0.309166683,9.712405682
"P12","G",95.4188962,3.828787688,89.4019594,1.159217083,3.69315323,15.82607395,64.86966935,0.405560635,0.963052916,0.316644944,0.379514887,0.435673011,8.243785381
"P12","H",99.87610641,8.027390544,93.25224318,1.655701734,6.466494986,20.59799293,66.70333422,0.389269045,1.082405385,0.354484867,0.489182434,0.303743584,3.845281363
"P13","A",95.11708564,1.136643981,117.5652235,2.803768575,9.535501491,40.07302001,479.5499528,0.331688198,0.471437174,0.34514437,0.086913474,0.369291364,3.93322134
"P13","B",94.75031086,0.2742873,119.5423736,1.006967538,5.843508568,10.83373477,105.0076408,0.322800602,0.148578626,0.26275376,0.05950698,0.367776062,5.207005978
"P13","C",93.11591668,0.263479095,99.15646435,4.305290469,9.547454587,42.61616888,476.4448611,0.322077789,0.010233695,0.282513626,0.050938164,0.340181161,2.420519352
"P13","D",94.45486357,-3.899526337,98.64674762,3.153066833,9.673910414,63.37599093,499.5425041,0.332599094,0.286927738,0.25931764,0.169011278,0.373680076,4.957189798
"P13","E",95.02018903,-0.251855225,107.174547,2.409824675,9.583238024,32.52721176,513.7632834,0.281963723,0.110262866,0.279994577,0.039963523,0.351046063,2.56423068
"P13","F",94.36617438,0.260161966,96.15461764,2.260940513,9.570771332,22.87916868,487.642053,0.28615391,0.155182885,0.300694083,0.054317825,0.38017533,5.329246759
"P13","G",94.35436248,1.353763102,102.0252938,2.436029653,7.387287513,23.39049228,65.76896466,0.271541239,0.043339647,0.296633447,0.047364669,0.328740465,3.121675253
"P13","H",93.1859825,0.545209981,100.187431,2.091264725,7.417125142,22.73171088,99.6783875,0.325532782,0.013764035,0.278821201,0.057748943,0.372377362,2.637196302
"P14","A",97.71314636,-0.069176435,68.70440561,2.011410368,10.29943111,49.86757245,522.2654328,0.38266055,1.230933636,0.357159239,0.117639652,0.622478945,6.657679796
"P14","B",92.78218673,0.094993123,89.46122662,0.113996129,1.065654373,1.875845492,63.27041191,0.300550203,0.06222638,0.205537491,0.037277024,0.231586078,2.941674471
"P14","C",91.94467404,0.107376863,95.14644656,0.451829861,2.159074336,6.029309519,64.44704584,0.362532799,0.036912726,0.268139968,0.061828939,0.307537154,3.169239998
"P14","D",93.90764522,0.005097227,96.79082154,0.740966425,2.129527777,10.90969394,65.36031448,0.301586764,0.438823653,0.289488793,0.194048948,0.320540556,3.997309208
"P14","E",97.89674245,4.565834454,75.56189732,2.737626118,9.633135499,34.66624064,507.4079801,0.316006458,1.07626325,0.330510101,0.235044035,0.346115762,5.875228167
"P14","F",93.62136142,0.003555457,76.42441601,0.560250927,1.402504718,6.752634066,61.41840595,0.362713024,0.699111952,0.313011333,0.074083901,0.342213639,4.430553198
"P14","G",91.11769381,-1.567093795,96.99036771,0.457781428,1.510403868,4.067862349,64.00297349,0.305707407,0.456255962,0.312080574,0.139259522,0.299431899,5.226182699
"P14","H",93.21798297,0.006108078,92.68107455,2.960217616,9.58871301,38.06155626,484.3191167,0.305163869,0.448999019,0.340001741,0.098141373,0.337128726,2.651345968
"P15","A",93.83873788,4.978391067,88.19437786,4.44635407,9.89418655,112.6524037,763.3939777,0.273324119,0.205660778,0.415304201,0.040598148,0.334702392,2.646283865
"P15","B",95.15897388,1.795596241,100.6953044,3.330261662,9.581217288,42.43744145,499.1577121,0.314467639,0.036124796,0.302385402,0.047727812,0.341291896,2.820865631
"P15","C",93.27833365,0.393512423,114.9216871,0.669326898,2.970589517,9.342886969,64.98531624,0.318300766,0.02473635,0.309869201,0.049759949,0.326883523,3.453411579
"P15","D",84.22219844,-12.02023173,128.9283207,3.818930467,10.13230268,132.3099509,696.8882565,0.332618203,0.228304046,0.291519034,0.054499336,0.396670851,5.116332531
"P15","E",113.1538693,8.923114192,94.49630351,2.52180845,9.936284042,97.4229696,752.6868666,0.272364152,0.418381227,0.328628254,0.192877991,0.378898274,7.055471182
"P15","F",98.12486152,2.445426602,96.62353867,1.080325728,3.696425341,16.12374897,60.77406661,0.263250945,0.055566695,0.28005689,0.027036808,0.243504351,3.751006365
"P15","G",93.64024226,1.655969254,103.0477925,2.609791418,9.566075684,30.36414011,519.906945,0.301156933,0.019583022,0.279137324,0.024402078,0.351907751,4.127643347
"P15","H",95.75800323,2.845069666,106.3436611,3.449576538,10.08889883,87.74662112,680.7968701,0.289862783,1.830470178,0.393768877,0.301680166,0.367047486,9.990263939
"P16","A",91.40235407,0.680902722,90.79733644,0.92020934,2.428444109,13.06049714,65.61251809,0.322317093,0.170320339,0.386471397,0.017173791,0.32678317,1.52913332
"P16","B",92.81226034,0.005886649,102.4282685,0.72694034,3.714544689,9.511932326,63.93910029,0.330620936,0.297389991,0.286977831,0.055484135,0.281187796,6.306174517
"P16","C",96.36142484,1.185587855,107.4692846,1.67030247,9.55804707,23.44713326,498.896411,0.351738166,0.463138882,0.351725106,0.097024546,0.417977183,3.233930349
"P16","D",96.6903442,2.318046873,93.25609736,0.26162793,2.192489393,4.578416215,62.39358338,0.322612596,0.586704116,0.33625373,0.111170458,0.368071489,8.539865971
"P16","E",86.45589615,-2.512178654,86.9246648,1.418548938,3.894778386,11.40082313,59.85314808,0.363481312,2.536287616,0.387781462,0.571901015,0.721376027,5.107853174
"P16","F",92.53312959,1.16787279,93.71577467,0.590679398,3.750994396,9.417858314,64.93563086,0.32001084,0.830405522,0.321900836,0.023859998,0.327188371,6.417098284
"P16","G",90.70054116,0.004005551,92.78158964,0.237010098,0.556543142,1.600928186,7.054340245,0.301697433,0.12417269,0.344174519,0.026957813,0.306130187,3.455954552
"P16","H",93.0026462,0.705794435,84.66632467,0.9261216,3.097366237,13.02586679,62.55013404,0.313166809,0.515637594,0.371177103,0.072953868,0.368306349,2.913664341
"P17","A",93.91238432,1.64759646,100.5054498,0.280254117,1.157382978,2.77975161,61.74229743,0.254885863,0.131838001,0.398454335,0.058488019,0.359416537,4.316717386
"P17","B",84.46605396,0.377039504,109.3404019,0.211470202,1.005735565,1.261697859,57.84403646,0.256593675,0.177780778,0.305955944,0.105536169,0.145337542,4.596776485
"P17","C",93.23430898,0.315808247,107.4747441,0.389824708,1.156174477,6.142877866,62.93172918,0.289684365,0.058932358,0.380625951,0.055570222,0.346701787,4.655636549
"P17","D",98.76614704,0.633057622,81.36414595,0.136973653,0.345773897,1.260595733,5.082358757,0.305370855,0.042307917,0.142255191,0.040675444,0.456447577,4.125006914
"P17","E",99.4281923,0.98408959,76.26118996,0.662000944,1.340411753,3.973261247,59.82681153,0.32907082,0.919577784,0.418751025,0.416171872,0.618281743,3.885015488
"P17","F",89.85077058,0.006201685,64.6530369,0.501277699,3.778453822,3.485167719,63.6982796,0.327519722,1.234726724,0.37862698,0.018845897,0.725086311,10.99817109
"P17","G",92.92124935,0.314075751,96.89919909,0.190706683,0.415708564,1.423846785,5.514742287,0.332746231,0.228239013,0.374643489,0.068713429,0.409284779,4.584965706
"P17","H",85.27596758,1.810447504,84.49485049,0.440320872,1.097071003,2.294268346,60.52101718,0.286191909,0.573734877,0.389980772,0.542208194,0.306731556,3.846533298
"P18","A",93.18121951,-0.001460004,90.8611795,0.386823752,1.174677398,2.930445879,53.04349269,0.301276607,0.176532663,0.364905111,0.067760813,0.331664697,3.161267281
"P18","B",90.84248934,-0.117535746,105.5697992,0.2284177,1.118657644,4.236622739,61.54658134,0.359913195,0.018998344,0.278210817,0.045935377,0.296022947,4.366174221
"P18","C",92.7935518,-0.276451768,118.9379283,0.30738186,0.670585108,1.836221258,7.317644276,0.329934808,0.037872991,0.270705378,0.055504303,0.323814914,2.672816515
"P18","D",84.96593828,-7.264462382,132.3230029,1.178824336,5.85095014,15.02525257,125.7374767,0.3598791,1.268226352,0.36212754,0.616769332,0.363940493,9.165083885
"P18","E",83.20842219,-12.30969715,130.5281663,1.30313376,9.310208353,17.81643418,432.3580598,0.314906924,1.187873098,0.310978589,0.23582212,0.381897288,9.020424366
"P18","F",89.03198385,-2.754491497,122.5735232,0.27068038,1.187651188,2.835956426,59.64494741,0.35392901,0.123789308,0.306028703,0.045901344,0.325391176,5.578918934
"P18","G",91.07398862,-0.029167909,95.92346399,0.188681146,1.060598678,2.049186411,59.95365334,0.352070434,0.052151286,0.220473371,0.054349644,0.387568098,4.86374712
"P18","H",84.67359399,-9.293310906,133.4746116,1.210627694,3.032804168,12.90977403,62.07720602,0.338191927,0.078150368,0.289036298,0.07124308,0.30622918,4.082136631
"P19","A",92.6961532,-0.00684957,106.6191649,0.493111161,0.951871048,1.597853216,4.12861593,0.286540979,0.028275612,0.276738776,0.048899003,0.092902556,1.195785999
"P19","B",91.73555933,-0.007398299,95.59561952,0.031288767,0.095815842,1.058550898,3.702733271,0.314368655,0.06382377,0.212871188,0.050530874,0.193954571,8.852675438
"P19","C",92.38665529,-0.22147371,115.1425762,1.182192743,4.76945081,13.4890131,61.94310182,0.31945434,0.028345654,0.310666747,0.047526345,0.360093047,3.722157001
"P19","D",92.77397298,-18.5193089,97.22775187,2.579092659,10.04151615,59.17617244,504.9402211,0.438266188,1.041165304,0.363903993,0.104323296,0.730515431,10.77713895
"P19","E",87.97292972,2.450829745,82.71688163,0.711224577,1.503413094,2.784629682,59.07946859,0.345628043,2.753349619,0.390710218,0.422249887,0.67706903,8.962575436
"P19","F",92.11822191,0.014484588,93.83778546,0.958610739,9.55384929,11.32718011,97.71176522,0.320468306,0.261309582,0.337745497,0.029630734,0.33917163,10.43743491
"P19","G",91.86263029,-0.00728726,89.08129063,0.108948855,1.086353869,2.976733619,60.86210549,0.29109988,0.106449578,0.278557601,0.040793203,0.236047998,12.99920273
"P19","H",92.79874278,3.23875349,97.4968994,3.519877409,9.558905171,83.76565836,462.2794929,0.275024807,0.087056387,0.295157319,0.03538881,0.323100504,2.914110661
"P20","A",92.65308367,2.174275534,79.72043348,2.06653367,9.518762502,30.3626422,478.7039678,0.260860472,0.236619582,0.391232568,0.05861491,0.337132817,2.658065081
"P20","B",92.03705489,0.188995615,122.2972411,1.10493914,7.457856093,14.62475064,229.5706907,0.323813576,0.166858362,0.33884028,0.041401543,0.328844667,6.775165319
"P20","C",91.70154333,0.104489653,105.6219919,2.243232996,9.595023151,24.16822359,473.6058631,0.287109561,0.203878746,0.346155224,0.039526719,0.388601344,3.847250462
"P20","D",93.55791187,-2.134086978,109.3110189,1.914915227,9.576728985,21.16197486,461.7009796,0.367730967,0.607905581,0.374983572,0.072127933,0.556274839,5.240020275
"P20","E",91.82216527,-0.179351852,94.33546607,1.689044733,7.623190946,19.05223825,87.16221948,0.267970511,1.005852478,0.302842147,0.50096308,0.378884836,7.164355993
"P20","F",96.50011033,-0.159097987,105.430564,1.31279798,5.823847537,9.643866874,61.54570239,0.283829346,0.314751938,0.257175143,0.073077932,0.374669875,5.765602112
"P20","G",93.10892311,0.255163419,97.33599047,0.634200639,3.71203454,10.95239419,63.83974215,0.2999064,0.032452975,0.298878801,0.027147883,0.315042793,5.244553328
"P20","H",92.99045982,-0.599252226,114.4904987,1.817611256,9.544962185,30.32981455,441.1343187,0.325730404,0.063809219,0.312042123,0.055056477,0.311809211,2.367962122
"P21","D",90.5319903,-3.097326639,89.99681942,0.34520541,2.129402837,5.984295562,72.62051391,0.326332557,0.369858561,0.313341426,0.09839975,0.332801184,10.89354968
"P21","E",93.06849546,-1.124748362,87.95546112,0.25029227,1.868366215,3.668250171,63.64834206,0.290095631,0.307308818,0.173415592,0.063495304,0.188999836,5.872766972
"P21","F",92.83561692,0.006195267,88.04224577,0.073432411,1.060313284,1.045977421,56.71891419,0.332635708,0.092293106,0.291918858,0.057762105,0.298602221,6.467824936
"P21","H",92.09470253,0.007522305,90.13135192,0.120185438,1.0721513,2.153991414,57.79232773,0.33081274,0.062342994,0.303850072,0.05056528,0.296512355,4.441579819
"P22","A",92.16053228,0.799766985,93.32856477,1.534784159,9.614468977,21.94697605,125.8998208,0.307970118,0.226324806,0.300185553,0.030525015,0.421179926,3.222607136
"P22","B",89.63975731,0.12459607,85.36938076,0.296179961,1.878436042,5.207771432,60.55291204,0.326188246,0.032187309,0.272230472,0.016922081,0.301299549,4.080248117
"P22","C",93.05567159,0.277042586,96.44674207,0.50129444,2.12705088,8.233481952,64.04201298,0.323533792,0.801332162,0.305570573,0.053276907,0.333990861,4.036596298
"P22","D",46.77436862,-28.42981786,125.6552793,2.78463617,10.09946273,52.28993716,793.8902035,0.303271016,0.785238722,0.307021664,0.43494875,0.36609482,5.625397921
"P22","E",100.5216013,0.333743203,84.13146828,0.603758515,1.937587456,8.864842546,64.6600216,0.327127096,0.73665028,0.340998268,0.233111451,0.439154816,5.045083284
"P22","F",94.36993457,0.227030142,90.16378852,1.022439304,7.417694379,12.28448123,66.55144563,0.321841241,0.403481628,0.31028154,0.068274031,0.300056239,4.556233168
"P22","G",91.21559561,0.484065985,105.0705414,0.729433412,2.908000573,11.46257643,65.60224943,0.26716549,0.686763662,0.373081261,0.045701736,0.388397922,6.913102388
"P22","H",93.38928041,0.92245367,114.9827364,1.136516404,4.94554094,13.00874686,64.85994952,0.302309425,1.115366152,0.419179537,0.038008845,0.385729901,6.056517839
"P23","A",89.74577033,-0.030275378,98.61933092,0.289976668,1.2120748,3.837476722,60.8858935,0.261982171,0.112120715,0.347695179,0.008640415,0.37333052,4.56520319
"P23","B",89.6772827,0.002513615,97.46404198,0.241953583,1.867145667,4.193546932,63.31442761,0.259719287,0.068338719,0.255899779,0.012763505,0.245816851,5.41348505
"P23","C",89.36554093,0.001955268,100.4396416,0.355933433,1.892739402,5.71600777,61.5578154,0.297440908,0.068791092,0.268064084,0.014546745,0.379310545,4.868844986
"P23","D",94.17700023,3.381561542,95.68201901,0.47313093,1.660134317,7.514303487,62.2921738,0.322908927,0.365675074,0.329153796,0.200493867,0.377625236,11.10206056
"P23","E",88.79664102,0.046794282,93.57694628,0.441921588,1.284392333,5.043579943,63.00289881,0.306434136,1.116298047,0.32216581,0.366927809,0.374138648,9.9355371
"P23","F",89.26880206,0.150028591,91.47255752,0.148513673,1.094789357,2.684712268,59.86629661,0.260760493,0.142990715,0.275111089,0.013899824,0.369242678,7.875137091
"P23","G",82.84128558,0.002206369,97.1373523,0.258384745,1.100481883,3.984599217,61.38236277,0.282155303,0.26437266,0.27230779,0.141162669,0.356778162,8.385607481
"P23","H",89.99326319,0.001447113,99.62243576,0.597562302,2.975754585,8.830714515,63.12690877,0.279194298,0.049036846,0.255164013,2.85e-05,0.375153052,3.080022812
"P24","A",91.00009301,-0.295011663,90.27520107,1.906675216,9.685441542,70.55962469,859.5517163,0.323973012,0.392271103,0.371031852,0.074527938,0.327980208,6.364259958
"P24","B",91.81759183,0.299620693,120.6171522,2.319770683,9.542990231,26.30876124,477.6033811,0.343610446,0.061331825,0.262092565,0.034959893,0.303494241,3.894692898
"P24","C",90.61074513,0.130708267,99.13359327,2.434645289,6.679131658,26.80589524,104.0865082,0.28296687,0.067773743,0.345220943,0.019276786,0.363634702,2.179163694
"P24","D",93.96537156,-11.16583123,97.86218544,3.405113192,10.370355,93.63889438,666.7496258,0.324463756,0.886828758,0.41539629,0.446177431,0.377195532,5.305562019
"P24","E",97.34368599,-7.401503027,94.56532055,2.963300873,10.17963523,68.17538246,498.7810906,0.343723145,3.441715814,0.524578325,0.599910536,0.672407847,9.47305584
