"id","condition","Yaw","Pitch","Roll","AvgVelocity","AvgAccel","PathLengthDifference","RangeX","RangeY","RangeZ","TimeElapsed"
"P24","F",92.67675177,-0.621593648,95.76135297,1.811006013,16.19681816,0.180722473,0.317845344,0.022285121,0.362314862,6.271368027
"P24","G",90.75565038,0.456760151,100.8170129,1.546352755,19.04986788,0.048738425,0.296506186,0.028823079,0.319478083,4.197037458
"P24","H",84.11526045,-4.331031651,106.8715793,1.952257417,39.97122778,0.966541819,0.399786779,0.163677101,0.514492964,7.309008598
"P25","A",91.78358125,0.293252647,93.21015125,0.90175714,13.90867969,0.094815123,0.387645559,0.033312997,0.323246322,2.031748056
"P25","B",93.17615327,0.399291634,109.838483,1.041442354,21.83843068,0.23377731,0.29445924,0.041366933,0.380813288,5.328083277
"P25","C",93.13301123,0.152694961,98.4175463,0.403570685,5.930142312,0.026582265,0.293095697,0.046284036,0.342420471,2.476014853
"P25","D",91.73240122,8.260775764,116.5004471,1.780053566,21.34260321,0.180909693,0.277369481,0.098623565,0.339727609,3.386697292
"P25","E",87.37326426,-1.389458058,124.121487,2.963148201,39.55874303,0.374831252,0.313654722,0.1667999,0.325371021,4.322594166
"P25","F",92.01900183,0.127127437,93.26870807,0.863849015,13.00714449,0.040905718,0.271222292,0.039185114,0.334565222,4.227174282
"P25","G",91.45278349,0.291834594,112.0013875,0.459841582,6.352638597,0.128799795,0.297672843,0.023370454,0.344081972,5.759992599
"P25","H",90.71918709,1.225307517,122.8826449,1.501265739,20.84339821,0.088431968,0.316084235,0.041321205,0.340270019,3.465269327
"P26","A",90.55184649,0.002832143,116.0628314,1.147377567,12.75005368,0.320903805,0.359510744,0.018004056,0.407249549,5.873069525
"P26","B",89.49786818,0.00102663,103.6605042,0.227673414,3.534180395,0.14018576,0.270708801,0.009292662,0.257987154,8.868609428
"P26","C",91.77763386,0.003322667,112.2251966,0.886190042,12.75859577,0.08910264,0.347828492,0.035387568,0.326248698,3.596786499
"P26","D",60.17215223,-10.2872013,108.9311787,1.886904381,22.18858005,2.367160949,0.466454014,0.459425092,0.45312408,29.20131087
"P26","E",76.92457194,-13.56789489,113.0782062,1.539124416,18.40338983,0.726073484,0.350703046,0.361601935,0.316583295,13.31117511
"P26","F",89.99079079,0.003500224,108.8850006,0.170132012,0.395274117,0.70051883,0.385143217,6.02e-05,0.387416107,13.67274141
"P26","G",89.76109548,0.005476162,123.7327592,0.368019466,4.396257026,0.192309253,0.360977614,0.010471874,0.328318195,6.885729551
"P26","H",88.96750813,-0.368854378,107.0604315,1.909108955,41.11020058,0.456707887,0.397202693,0.098199903,0.392773549,2.957719326
"P27","A",91.35084928,1.467952381,86.21625298,1.447232725,20.19867468,0.581532721,0.387648337,0.0250273,0.409545784,7.497225285
"P27","B",89.70300311,0.211992701,94.09576354,0.145614032,2.973903063,0.107400714,0.290058431,0.009176232,0.294073535,6.288664103
"P27","C",89.90197813,0.066259028,107.8121368,1.464374456,14.3582447,0.044823794,0.293302052,0.009025629,0.320531876,4.354746342
"P27","D",91.82123184,-8.612922809,118.879426,1.301440224,15.61708819,0.950453851,0.365675599,0.06639775,0.740192508,11.70031977
"P27","E",79.52275949,-23.67694586,102.3118856,3.180346778,41.20906913,2.347703431,0.319168916,0.638699637,0.679345636,9.447983742
"P27","F",27.84989699,-41.47619529,-29.29133442,1.530829975,14.08350181,0.732987598,0.302682032,0.04925339,0.650690542,10.39679384
"P27","G",89.70843291,-0.425477362,108.8004895,0.268291791,5.113475191,0.179611704,0.277226442,0.009136416,0.366888054,8.582798243
"P27","H",90.50615411,-3.450749893,122.1658187,3.342154586,74.46386419,1.178979149,0.290100889,0.454474618,0.363935138,5.771688938
"P28","A",89.46727238,0.637845352,126.0629795,2.644857744,34.07957739,0.08552437,0.337301665,0.023202312,0.331805232,3.361457825
"P28","B",88.28263991,-1.52824766,96.27603425,0.52824842,7.215877203,0.201990841,0.377374373,0.017859236,0.293455447,4.645219088
"P28","C",90.39991553,-0.114727267,117.052173,0.54172409,9.602245039,0.010106664,0.269178908,0.012244639,0.331175717,3.307669401
"P28","D",41.03147348,-45.44054208,87.8358923,1.427983728,15.63680624,1.097075677,0.471741755,0.437028196,0.387854162,7.734876871
"P28","E",84.2045677,-6.726924427,119.8665257,0.818199473,9.90237018,2.334741235,0.365056581,0.500805857,0.382743008,9.859050512
"P28","F",89.00080267,-3.636811625,139.6295334,1.78862488,18.15221462,0.56567853,0.320048862,0.020663424,0.527907975,6.660697937
"P28","G",86.793858,-2.658124055,110.6999523,0.257017787,4.328685971,0.106766614,0.327642818,0.024068581,0.324068287,5.4754529
"P28","H",90.03318336,-0.536885844,129.0992672,1.77233413,17.5790416,0.109318265,0.323087907,0.02228943,0.36048768,2.972788811
"P29","A",81.23451952,0.067559699,64.96604073,0.809984468,9.260237134,0.332915151,0.380153485,0.16924854,0.402404203,6.409816504
"P29","B",82.40798839,0.446863424,92.77996441,0.299212788,5.335592493,0.130632023,0.328887158,0.134391259,0.360108834,8.843194246
"P29","C",88.77784949,0.001465999,97.82201562,0.439362358,7.426241011,0.116431677,0.268382829,0.026261931,0.366063071,6.425683498
"P29","D",93.1054754,1.736232443,90.69176758,0.654087939,9.687868215,0.532837692,0.275764055,0.256475252,0.362057042,12.74642134
"P29","E",90.11525951,0.018237035,111.9224253,0.31335001,3.246973229,0.722286702,0.365921664,0.037454853,0.381463875,13.73407078
"P29","F",89.92033047,-0.001694483,72.29845537,0.524567234,5.631555034,0.550562593,0.50771559,0.015794728,0.317726245,15.71796107
"P29","G",89.23434858,0.00063023,99.12360011,0.157331446,2.165702766,0.203786742,0.264279033,0.024827635,0.371579292,11.44207096
"P29","H",89.33332928,-0.000186769,95.85423517,0.638133083,9.864592772,0.138794975,0.303445795,0.03091482,0.367150057,4.169175386
"P2","A",92.41964894,0.012494232,85.89397998,3.541723263,51.25420127,0.125094239,0.251226229,0.047412156,0.061336218,1.215321064
"P2","B",90.53571246,0.009395386,91.0568379,0.279755961,5.349569232,0.013079155,0.281303236,0.00761519,0.051347179,4.517155647
"P2","C",90.99256405,-0.09850273,87.23487647,0.186484821,4.086523755,0.008462132,0.343111723,0.022574901,0.03952059,2.838988781
"P2","D",94.1511345,-6.293689638,81.79877156,2.915067495,75.48314132,0.45449038,0.326997971,0.232375395,0.086119965,6.466398001
"P2","E",106.2021498,2.655819282,86.60321038,4.053970626,59.99233854,0.202492722,0.331387922,0.160699182,0.1137957,5.192450047
"P2","F",90.52175018,-0.032274005,89.53521913,1.591466181,18.41307652,0.082069808,0.323401351,0.009624484,0.227548761,4.200867653
"P2","G",91.06477106,1.546797547,86.22428306,1.477630508,32.54961778,0.13060491,0.336404019,0.048296406,0.05653212,7.80042243
"P2","H",93.64602288,-0.433642183,82.00845159,1.884178481,35.7873921,0.464723846,0.367958486,0.318777637,0.063008721,4.732845545
"P30","A",90.24050213,0.286440303,95.63175923,1.114526965,16.51523251,0.249900106,0.375392798,0.020406571,0.373523783,4.316014528
"P30","B",89.47443295,0.0013038,105.0580556,0.819386653,10.29510975,0.167265604,0.277574352,0.013193268,0.372973445,5.66017127
"P30","C",90.00098762,-0.000468885,100.084513,0.788782687,10.44655401,0.040816104,0.306284766,4.06e-05,0.365277339,3.791661739
"P30","D",85.99799209,-0.461032127,104.1256224,1.2888468,16.73733973,0.215173689,0.350299633,0.092678408,0.373863587,10.4644599
"P30","E",92.69358847,2.178304997,95.83840907,2.615339407,34.83346062,0.89390792,0.33345982,0.209564942,0.393702631,8.421699524
"P30","F",89.76019219,-7.11e-05,101.4499669,0.793091361,12.75316102,0.156518063,0.287664638,0.012804705,0.374119458,4.747181177
"P30","G",89.25427836,0.00157063,109.1514459,0.335308496,6.531707848,0.152036936,0.345140823,0.025145303,0.147760119,6.749697447
"P30","H",85.4178739,-0.000958463,95.47776078,0.675925682,8.686857771,0.258108166,0.355108793,0.166148361,0.336443337,3.741933346
"P31","A",90.11757709,-0.006551435,85.99429128,0.429126419,1.527847261,0.67466305,0.382749708,0.023956512,0.326169802,5.045120716
"P31","B",89.63172088,0.226399777,78.40853857,0.135117488,1.127132118,0.682636794,0.310753018,0.024896601,0.41655444,14.86819458
"P31","C",89.79470328,-0.006217114,100.8842284,0.234743748,0.82728839,0.123470296,0.320034623,0.007202704,0.303888982,3.961051226
"P31","D",88.40659784,2.126884057,93.94706641,0.205655876,2.112732805,0.719357907,0.282081755,0.217534578,0.41466813,19.47519922
"P31","E",88.32309944,0.236952679,82.51049596,0.647440591,5.026729336,3.788922756,0.38840535,0.898013568,0.533306854,17.28644848
"P31","F",89.99678651,-0.005955235,99.91764457,0.089617251,1.211377278,0.304953322,0.312407455,5.22e-05,0.304699227,26.50812149
"P31","G",95.40599786,0.610362705,95.63276316,0.233042147,0.94662688,1.668439028,0.401827625,0.654707463,0.326365983,15.01335144
"P31","H",87.84281875,-0.005985669,99.72926373,0.46222961,3.072522454,2.120520919,0.450501522,0.60802395,0.379334639,12.0092783
"P3","A",88.65817716,0.001758736,74.92935515,2.276503016,32.09758084,0.03261528,0.305690566,0.027012953,0.043321565,1.678063869
"P3","B",89.48426571,-0.009260675,89.09497033,0.691824262,7.762301431,0.049886436,0.339447747,0.015523854,0.197269591,8.149719954
"P3","C",90.02218749,-0.007929419,99.99214287,0.28830202,4.863454155,0.024086829,0.314078398,0.002146747,0.347555741,3.332084179
"P3","D",93.96308778,-2.584209652,73.42246191,2.516026142,33.8014294,2.282165061,0.36893188,0.666232764,0.652317059,5.222016096
"P3","E",94.45445831,-1.687670208,73.47386258,2.401138496,27.58059945,4.682718969,0.390622548,0.676442435,0.818558134,7.70599556
"P3","F",99.79015876,4.295401736,102.7160776,0.873457051,13.71906229,0.679249143,0.240956412,0.182264895,0.273322815,5.03436923
"P3","G",116.2437379,1.932138011,74.61633783,0.467674397,5.870993971,0.887846542,0.519861928,0.297792519,0.552229169,8.870667219
"P3","H",92.56532436,0.73806543,82.27754376,1.035021177,12.11492749,1.367983952,0.453067023,0.621837732,0.213323362,4.633788109
"P4","B",91.42978529,-0.00139027,108.5817838,0.27099239,4.374425919,0.761875708,0.292976502,0.038361932,0.378242885,13.96394372
"P4","C",93.74488654,-0.001190365,99.64221076,0.289867238,3.694809148,0.02029102,0.254219532,0.055157601,0.23506774,3.849364758
"P4","D",90.38432239,-0.000717593,114.4365032,0.356016092,1.795408284,0.135099745,0.268366729,0.011630682,0.175910742,2.525736094
"P4","E",83.34926125,-0.001153588,108.2949384,0.389737919,4.147349722,0.592387971,0.291256236,0.305320127,0.377904853,8.020633698
"P4","F",94.3457509,-0.001659136,90.69473528,0.707306843,9.815877162,0.221243259,0.271842544,0.073515949,0.365619352,10.18918347
"P4","G",95.52952666,-0.060779223,114.1965098,1.21699697,18.08977407,0.776794192,0.413154036,0.150438763,0.525527715,10.35797763
"P4","H",92.89815117,-0.001738682,104.2593201,1.523187887,25.44459856,0.515837276,0.233883316,0.049648034,0.516544435,5.18379879
"P5","A",92.85904231,0.007440557,99.97571241,0.523729461,5.770797471,0.255668075,0.381313287,0.086125866,0.377527703,3.215250731
"P5","C",93.24610911,0.007450683,97.68542901,0.195393179,3.129337027,0.017404439,0.273082004,0.064704094,0.325122358,2.763525724
"P5","D",91.2481885,0.006850481,120.7339815,1.574058855,29.94484109,0.321548856,0.350206692,0.056488775,0.387071006,3.361158848
"P5","E",112.0934345,-0.003257154,87.2377978,0.399441365,3.745659506,0.896149535,0.322622402,0.375938465,0.630604375,8.198675632
"P5","F",109.9605401,0.009192157,94.42025203,0.34208757,2.267817765,0.387914524,0.28935504,0.357611566,0.363084039,3.836488485
"P5","G",95.37519772,-0.004394977,93.64112421,0.194796296,2.941170692,0.035104713,0.281705893,0.087921502,0.294696035,3.635298014
"P6","C",91.15551585,-0.001935925,87.56465078,0.518985902,8.731186485,0.067135659,0.305719193,0.028705279,0.315109216,3.253656626
"P6","D",98.08237732,18.36399182,97.36094773,2.764239144,87.08666849,0.707076316,0.365530869,0.368156842,0.370073003,5.848820448
"P6","G",90.25217253,-0.005081886,97.10877827,0.975971514,10.83935918,0.144951347,0.375024457,0.015015421,0.327187346,5.271612406
"P7","A",93.37102365,0.179892945,96.75503531,1.854812131,25.21802417,0.111109373,0.343642982,0.048309356,0.364500853,3.468547344
"P7","B",91.44319534,-0.001725239,99.99440224,0.656997816,8.192074274,0.011788937,0.287369215,0.037069368,0.350072857,3.566918135
"P7","C",95.95306068,1.185709443,119.0082504,1.052789086,13.56334454,0.016925421,0.279684273,0.073704514,0.336375469,2.243033886
"P7","D",105.194896,8.917515429,104.7487522,0.65549915,8.816296562,0.928839282,0.323182427,0.107833014,0.384003348,11.22141933
"P7","E",90.22036032,0.885538906,95.95279881,3.733116647,76.57348927,0.338776441,0.299176253,0.214363648,0.368244336,5.538336754
"P7","F",98.14287319,2.326949764,100.5632508,1.052392442,12.43090842,0.072456144,0.303899889,0.058284959,0.364398149,3.084240198
"P7","G",92.32008204,0.537150769,102.4569484,0.9161798,11.07585406,0.053409181,0.328221361,0.037137697,0.374558573,3.951260805
"P7","H",92.45064317,0.12230459,94.94605148,1.305508494,15.91027847,0.071198023,0.366840349,0.0333583,0.374889816,2.527024508
"P8","A",91.3506236,0.005934932,98.62820973,0.508825338,4.572371986,1.331196816,0.324449072,0.145779062,0.445158612,6.512678623
"P8","B",80.6684479,-0.599236017,95.49455842,0.287846228,3.582162018,0.480722636,0.322560017,0.13710248,0.379120502,9.220123768
"P8","C",92.45418337,0.074405447,103.6973891,0.611837131,10.38161527,0.041507441,0.177071201,0.04661155,0.073656626,2.07466507
"P8","D",82.76729479,-0.83651364,97.97579735,0.987039771,9.537932179,1.738661145,0.34948358,0.320414146,0.696435943,7.442134619
"P8","E",97.9085712,-2.452882291,103.8354544,2.103549546,26.10952958,1.764188799,0.34175437,0.411604384,0.701552373,15.67313719
"P8","F",71.44281718,-5.209143426,88.21838464,0.921400824,10.89737331,0.89834021,0.273554251,0.252551141,0.539908461,15.98009491
"P8","G",86.21981443,0.005447288,104.7327638,0.697628207,9.938999446,0.593856946,0.264664236,0.245596501,0.378344255,14.08519292
"P8","H",90.00051158,1.279722005,104.0368771,1.337237156,20.20735265,0.508881707,0.280251171,0.193680285,0.37038285,3.618781805
"P9","A",93.81300273,1.498221112,121.9386537,2.93921035,21.1441943,0.252602305,0.287273848,0.072203654,0.434001439,2.979266405
"P9","B",91.7956915,0.286985123,98.9690988,0.550801227,9.771530007,0.042255656,0.318176009,0.036738992,0.296067737,2.949056149
"P9","C",96.73004719,4.236424512,123.3643063,0.586666512,10.09082109,0.026782394,0.298672737,0.033284249,0.327404243,3.102148533
"P9","D",92.69214412,0.293688187,133.0471095,1.520405724,24.12483527,0.373566331,0.295092108,0.062319488,0.288067678,7.030106544
"P9","E",93.60126678,2.182843272,110.3293587,2.214123959,18.58530629,0.118554678,0.291026604,0.029933204,0.342220725,2.642642021
"P9","F",91.81386408,0.296821608,91.79198007,1.805974761,23.56626702,0.098954271,0.285738096,0.023366146,0.373307638,4.794533968
"P9","G",91.20740281,0.324499018,108.9468518,0.480762199,6.428366329,0.051892593,0.29955186,0.035087388,0.320468113,3.68376565
"P9","H",92.37922677,0.007057804,115.6626581,2.540559438,43.39523447,0.123478496,0.31702229,0.047874465,0.360439533,2.150821447
