"id","condition","AvgVelocity","MaxVelocity","AvgAccel","MaxAccel","PathLengthDifference","RangeX","RangeY","RangeZ","TimeElapsed"
"P10","A",1.72569541,9.561791547,25.004253,462.2242749,0.182147269,0.354002332,0.058734938,0.344930973,4.114337206
"P10","B",0.397011603,2.13748744,6.451974899,63.06353324,0.090215298,0.251955747,0.04019957,0.376734065,5.724865675
"P10","C",0.554260271,2.114369517,7.587539876,62.81538515,0.010917577,0.290644624,0.058660747,0.296883547,3.461656809
"P10","D",0.714325895,3.746313555,9.652466134,59.09299859,0.353514805,0.368711065,0.17621402,0.359520045,6.385529995
"P10","E",1.579004021,9.567021053,15.85799181,127.0258906,1.865899674,0.409676406,0.623405999,0.769628582,12.05689716
"P10","F",1.05935185,3.782801484,13.97470142,125.4587694,0.452068565,0.354753973,0.155602702,0.46305501,7.271776199
"P10","G",0.490270598,2.663106027,7.197416311,65.5742511,0.167307803,0.315160236,0.095484204,0.334354097,7.128880978
"P10","H",1.018096765,4.776769189,12.60208821,63.55748055,0.247453686,0.312910781,0.039484776,0.298785699,4.292665482
"P11","A",1.142368433,3.059947884,14.02992276,64.57512432,0.101745103,0.359427493,0.102679333,0.338392584,2.707134724
"P11","B",0.548451646,2.122641187,7.960308834,62.31889205,0.05399053,0.282034038,0.044057691,0.378093871,3.685174227
"P11","C",0.735507436,2.653506024,10.39976457,62.91345933,0.020615011,0.298721019,0.052604582,0.295128881,3.251647711
"P11","D",1.609189731,5.893502515,16.74644452,99.883243,0.48259314,0.328439353,0.204887625,0.390729039,6.676415443
"P11","E",0.370562455,1.421925733,2.53456746,60.73260147,0.144315802,0.334236098,0.054121221,0.375092567,2.823129892
"P11","F",0.37663196,2.676512893,5.059233382,64.05729335,0.122480538,0.107495483,0.043881002,0.064343743,5.515105247
"P11","G",0.715496316,2.922533221,10.48515533,64.089945,0.118756746,0.294244056,0.027298198,0.37569752,4.261959791
"P11","H",1.507535285,9.655533953,25.51109733,487.8853717,0.192587727,0.316733737,0.114033017,0.349340725,2.589864492
"P12","A",2.514987844,9.81050723,30.41792002,482.851626,1.047549599,0.363361291,0.211743536,0.534950345,4.975732327
"P12","B",1.206937942,4.900767035,13.43401452,84.46674332,0.584043411,0.343052517,0.218909336,0.322186312,6.92685771
"P12","C",1.735843866,7.289400329,19.7908671,118.0760226,0.600964517,0.065427114,0.304476955,0.04168418,2.563704729
"P12","D",1.654087103,9.760232303,18.51935455,123.2166264,2.326351824,0.510292269,0.954607636,0.421488319,10.05303645
"P12","E",3.139833804,9.859073934,61.23243752,515.0695946,1.704082256,0.405170747,0.597434747,0.42716751,11.70675516
"P12","F",0.76330663,5.816022909,6.330688057,111.5550398,1.290401807,0.39550242,0.492415182,0.309166683,9.712405682
"P12","G",1.159217083,3.69315323,15.82607395,64.86966935,0.963052916,0.316644944,0.379514887,0.435673011,8.243785381
"P12","H",1.655701734,6.466494986,20.59799293,66.70333422,1.082405385,0.354484867,0.489182434,0.303743584,3.845281363
"P13","A",2.803768575,9.535501491,40.07302001,479.5499528,0.471437174,0.34514437,0.086913474,0.369291364,3.93322134
"P13","B",1.006967538,5.843508568,10.83373477,105.0076408,0.148578626,0.26275376,0.05950698,0.367776062,5.207005978
"P13","C",4.305290469,9.547454587,42.61616888,476.4448611,0.010233695,0.282513626,0.050938164,0.340181161,2.420519352
"P13","D",3.153066833,9.673910414,63.37599093,499.5425041,0.286927738,0.25931764,0.169011278,0.373680076,4.957189798
"P13","E",2.409824675,9.583238024,32.52721176,513.7632834,0.110262866,0.279994577,0.039963523,0.351046063,2.56423068
"P13","F",2.260940513,9.570771332,22.87916868,487.642053,0.155182885,0.300694083,0.054317825,0.38017533,5.329246759
"P13","G",2.436029653,7.387287513,23.39049228,65.76896466,0.043339647,0.296633447,0.047364669,0.328740465,3.121675253
"P13","H",2.091264725,7.417125142,22.73171088,99.6783875,0.013764035,0.278821201,0.057748943,0.372377362,2.637196302
"P14","A",2.011410368,10.29943111,49.86757245,522.2654328,1.230933636,0.357159239,0.117639652,0.622478945,6.657679796
"P14","B",0.113996129,1.065654373,1.875845492,63.27041191,0.06222638,0.205537491,0.037277024,0.231586078,2.941674471
"P14","C",0.451829861,2.159074336,6.029309519,64.44704584,0.036912726,0.268139968,0.061828939,0.307537154,3.169239998
"P14","D",0.740966425,2.129527777,10.90969394,65.36031448,0.438823653,0.289488793,0.194048948,0.320540556,3.997309208
"P14","E",2.737626118,9.633135499,34.66624064,507.4079801,1.07626325,0.330510101,0.235044035,0.346115762,5.875228167
"P14","F",0.560250927,1.402504718,6.752634066,61.41840595,0.699111952,0.313011333,0.074083901,0.342213639,4.430553198
"P14","G",0.457781428,1.510403868,4.067862349,64.00297349,0.456255962,0.312080574,0.139259522,0.299431899,5.226182699
"P14","H",2.960217616,9.58871301,38.06155626,484.3191167,0.448999019,0.340001741,0.098141373,0.337128726,2.651345968
"P15","A",4.44635407,9.89418655,112.6524037,763.3939777,0.205660778,0.415304201,0.040598148,0.334702392,2.646283865
"P15","B",3.330261662,9.581217288,42.43744145,499.1577121,0.036124796,0.302385402,0.047727812,0.341291896,2.820865631
"P15","C",0.669326898,2.970589517,9.342886969,64.98531624,0.02473635,0.309869201,0.049759949,0.326883523,3.453411579
"P15","D",3.818930467,10.13230268,132.3099509,696.8882565,0.228304046,0.291519034,0.054499336,0.396670851,5.116332531
"P15","E",2.52180845,9.936284042,97.4229696,752.6868666,0.418381227,0.328628254,0.192877991,0.378898274,7.055471182
"P15","F",1.080325728,3.696425341,16.12374897,60.77406661,0.055566695,0.28005689,0.027036808,0.243504351,3.751006365
"P15","G",2.609791418,9.566075684,30.36414011,519.906945,0.019583022,0.279137324,0.024402078,0.351907751,4.127643347
"P15","H",3.449576538,10.08889883,87.74662112,680.7968701,1.830470178,0.393768877,0.301680166,0.367047486,9.990263939
"P16","A",0.92020934,2.428444109,13.06049714,65.61251809,0.170320339,0.386471397,0.017173791,0.32678317,1.52913332
"P16","B",0.72694034,3.714544689,9.511932326,63.93910029,0.297389991,0.286977831,0.055484135,0.281187796,6.306174517
"P16","C",1.67030247,9.55804707,23.44713326,498.896411,0.463138882,0.351725106,0.097024546,0.417977183,3.233930349
"P16","D",0.26162793,2.192489393,4.578416215,62.39358338,0.586704116,0.33625373,0.111170458,0.368071489,8.539865971
"P16","E",1.418548938,3.894778386,11.40082313,59.85314808,2.536287616,0.387781462,0.571901015,0.721376027,5.107853174
"P16","F",0.590679398,3.750994396,9.417858314,64.93563086,0.830405522,0.321900836,0.023859998,0.327188371,6.417098284
"P16","G",0.237010098,0.556543142,1.600928186,7.054340245,0.12417269,0.344174519,0.026957813,0.306130187,3.455954552
"P16","H",0.9261216,3.097366237,13.02586679,62.55013404,0.515637594,0.371177103,0.072953868,0.368306349,2.913664341
"P17","A",0.280254117,1.157382978,2.77975161,61.74229743,0.131838001,0.398454335,0.058488019,0.359416537,4.316717386
"P17","B",0.211470202,1.005735565,1.261697859,57.84403646,0.177780778,0.305955944,0.105536169,0.145337542,4.596776485
"P17","C",0.389824708,1.156174477,6.142877866,62.93172918,0.058932358,0.380625951,0.055570222,0.346701787,4.655636549
"P17","D",0.136973653,0.345773897,1.260595733,5.082358757,0.042307917,0.142255191,0.040675444,0.456447577,4.125006914
"P17","E",0.662000944,1.340411753,3.973261247,59.82681153,0.919577784,0.418751025,0.416171872,0.618281743,3.885015488
"P17","F",0.501277699,3.778453822,3.485167719,63.6982796,1.234726724,0.37862698,0.018845897,0.725086311,10.99817109
"P17","G",0.190706683,0.415708564,1.423846785,5.514742287,0.228239013,0.374643489,0.068713429,0.409284779,4.584965706
"P17","H",0.440320872,1.097071003,2.294268346,60.52101718,0.573734877,0.389980772,0.542208194,0.306731556,3.846533298
"P18","A",0.386823752,1.174677398,2.930445879,53.04349269,0.176532663,0.364905111,0.067760813,0.331664697,3.161267281
"P18","B",0.2284177,1.118657644,4.236622739,61.54658134,0.018998344,0.278210817,0.045935377,0.296022947,4.366174221
"P18","C",0.30738186,0.670585108,1.836221258,7.317644276,0.037872991,0.270705378,0.055504303,0.323814914,2.672816515
"P18","D",1.178824336,5.85095014,15.02525257,125.7374767,1.268226352,0.36212754,0.616769332,0.363940493,9.165083885
"P18","E",1.30313376,9.310208353,17.81643418,432.3580598,1.187873098,0.310978589,0.23582212,0.381897288,9.020424366
"P18","F",0.27068038,1.187651188,2.835956426,59.64494741,0.123789308,0.306028703,0.045901344,0.325391176,5.578918934
"P18","G",0.188681146,1.060598678,2.049186411,59.95365334,0.052151286,0.220473371,0.054349644,0.387568098,4.86374712
"P18","H",1.210627694,3.032804168,12.90977403,62.07720602,0.078150368,0.289036298,0.07124308,0.30622918,4.082136631
"P19","A",0.493111161,0.951871048,1.597853216,4.12861593,0.028275612,0.276738776,0.048899003,0.092902556,1.195785999
"P19","B",0.031288767,0.095815842,1.058550898,3.702733271,0.06382377,0.212871188,0.050530874,0.193954571,8.852675438
"P19","C",1.182192743,4.76945081,13.4890131,61.94310182,0.028345654,0.310666747,0.047526345,0.360093047,3.722157001
"P19","D",2.579092659,10.04151615,59.17617244,504.9402211,1.041165304,0.363903993,0.104323296,0.730515431,10.77713895
"P19","E",0.711224577,1.503413094,2.784629682,59.07946859,2.753349619,0.390710218,0.422249887,0.67706903,8.962575436
"P19","F",0.958610739,9.55384929,11.32718011,97.71176522,0.261309582,0.337745497,0.029630734,0.33917163,10.43743491
"P19","G",0.108948855,1.086353869,2.976733619,60.86210549,0.106449578,0.278557601,0.040793203,0.236047998,12.99920273
"P19","H",3.519877409,9.558905171,83.76565836,462.2794929,0.087056387,0.295157319,0.03538881,0.323100504,2.914110661
"P20","A",2.06653367,9.518762502,30.3626422,478.7039678,0.236619582,0.391232568,0.05861491,0.337132817,2.658065081
"P20","B",1.10493914,7.457856093,14.62475064,229.5706907,0.166858362,0.33884028,0.041401543,0.328844667,6.775165319
"P20","C",2.243232996,9.595023151,24.16822359,473.6058631,0.203878746,0.346155224,0.039526719,0.388601344,3.847250462
"P20","D",1.914915227,9.576728985,21.16197486,461.7009796,0.607905581,0.374983572,0.072127933,0.556274839,5.240020275
"P20","E",1.689044733,7.623190946,19.05223825,87.16221948,1.005852478,0.302842147,0.50096308,0.378884836,7.164355993
"P20","F",1.31279798,5.823847537,9.643866874,61.54570239,0.314751938,0.257175143,0.073077932,0.374669875,5.765602112
"P20","G",0.634200639,3.71203454,10.95239419,63.83974215,0.032452975,0.298878801,0.027147883,0.315042793,5.244553328
"P20","H",1.817611256,9.544962185,30.32981455,441.1343187,0.063809219,0.312042123,0.055056477,0.311809211,2.367962122
"P21","D",0.34520541,2.129402837,5.984295562,72.62051391,0.369858561,0.313341426,0.09839975,0.332801184,10.89354968
"P21","E",0.25029227,1.868366215,3.668250171,63.64834206,0.307308818,0.173415592,0.063495304,0.188999836,5.872766972
"P21","F",0.073432411,1.060313284,1.045977421,56.71891419,0.092293106,0.291918858,0.057762105,0.298602221,6.467824936
"P21","H",0.120185438,1.0721513,2.153991414,57.79232773,0.062342994,0.303850072,0.05056528,0.296512355,4.441579819
"P22","A",1.534784159,9.614468977,21.94697605,125.8998208,0.226324806,0.300185553,0.030525015,0.421179926,3.222607136
"P22","B",0.296179961,1.878436042,5.207771432,60.55291204,0.032187309,0.272230472,0.016922081,0.301299549,4.080248117
"P22","C",0.50129444,2.12705088,8.233481952,64.04201298,0.801332162,0.305570573,0.053276907,0.333990861,4.036596298
"P22","D",2.78463617,10.09946273,52.28993716,793.8902035,0.785238722,0.307021664,0.43494875,0.36609482,5.625397921
"P22","E",0.603758515,1.937587456,8.864842546,64.6600216,0.73665028,0.340998268,0.233111451,0.439154816,5.045083284
"P22","F",1.022439304,7.417694379,12.28448123,66.55144563,0.403481628,0.31028154,0.068274031,0.300056239,4.556233168
"P22","G",0.729433412,2.908000573,11.46257643,65.60224943,0.686763662,0.373081261,0.045701736,0.388397922,6.913102388
"P22","H",1.136516404,4.94554094,13.00874686,64.85994952,1.115366152,0.419179537,0.038008845,0.385729901,6.056517839
"P23","A",0.289976668,1.2120748,3.837476722,60.8858935,0.112120715,0.347695179,0.008640415,0.37333052,4.56520319
"P23","B",0.241953583,1.867145667,4.193546932,63.31442761,0.068338719,0.255899779,0.012763505,0.245816851,5.41348505
"P23","C",0.355933433,1.892739402,5.71600777,61.5578154,0.068791092,0.268064084,0.014546745,0.379310545,4.868844986
"P23","D",0.47313093,1.660134317,7.514303487,62.2921738,0.365675074,0.329153796,0.200493867,0.377625236,11.10206056
"P23","E",0.441921588,1.284392333,5.043579943,63.00289881,1.116298047,0.32216581,0.366927809,0.374138648,9.9355371
"P23","F",0.148513673,1.094789357,2.684712268,59.86629661,0.142990715,0.275111089,0.013899824,0.369242678,7.875137091
"P23","G",0.258384745,1.100481883,3.984599217,61.38236277,0.26437266,0.27230779,0.141162669,0.356778162,8.385607481
"P23","H",0.597562302,2.975754585,8.830714515,63.12690877,0.049036846,0.255164013,2.85e-05,0.375153052,3.080022812
"P24","A",1.906675216,9.685441542,70.55962469,859.5517163,0.392271103,0.371031852,0.074527938,0.327980208,6.364259958
"P24","B",2.319770683,9.542990231,26.30876124,477.6033811,0.061331825,0.262092565,0.034959893,0.303494241,3.894692898
"P24","C",2.434645289,6.679131658,26.80589524,104.0865082,0.067773743,0.345220943,0.019276786,0.363634702,2.179163694
"P24","D",3.405113192,10.370355,93.63889438,666.7496258,0.886828758,0.41539629,0.446177431,0.377195532,5.305562019
"P24","E",2.963300873,10.17963523,68.17538246,498.7810906,3.441715814,0.524578325,0.599910536,0.672407847,9.47305584
"P24","F",1.811006013,8.449207046,16.19681816,106.230291,0.180722473,0.317845344,0.022285121,0.362314862,6.271368027
"P24","G",1.546352755,5.830609635,19.04986788,118.006864,0.048738425,0.296506186,0.028823079,0.319478083,4.197037458
"P24","H",1.952257417,10.44021763,39.97122778,591.1875852,0.966541819,0.399786779,0.163677101,0.514492964,7.309008598
"P25","A",0.90175714,2.943177871,13.90867969,65.94374096,0.094815123,0.387645559,0.033312997,0.323246322,2.031748056
"P25","B",1.041442354,7.585753099,21.83843068,378.7733761,0.23377731,0.29445924,0.041366933,0.380813288,5.328083277
"P25","C",0.403570685,1.925755104,5.930142312,64.77121405,0.026582265,0.293095697,0.046284036,0.342420471,2.476014853
"P25","D",1.780053566,5.765300783,21.34260321,66.16891031,0.180909693,0.277369481,0.098623565,0.339727609,3.386697292
"P25","E",2.963148201,9.693255776,39.55874303,518.6402521,0.374831252,0.313654722,0.1667999,0.325371021,4.322594166
"P25","F",0.863849015,4.8264,13.00714449,66.80175177,0.040905718,0.271222292,0.039185114,0.334565222,4.227174282
"P25","G",0.459841582,1.858176925,6.352638597,66.57331584,0.128799795,0.297672843,0.023370454,0.344081972,5.759992599
"P25","H",1.501265739,4.814089696,20.84339821,116.0204436,0.088431968,0.316084235,0.041321205,0.340270019,3.465269327
"P26","A",1.147377567,3.789905982,12.75005368,65.63870214,0.320903805,0.359510744,0.018004056,0.407249549,5.873069525
"P26","B",0.227673414,2.119724165,3.534180395,66.74595383,0.14018576,0.270708801,0.009292662,0.257987154,8.868609428
"P26","C",0.886190042,3.734121771,12.75859577,120.1667156,0.08910264,0.347828492,0.035387568,0.326248698,3.596786499
"P26","D",1.886904381,9.873989893,22.18858005,507.2408214,2.367160949,0.466454014,0.459425092,0.45312408,29.20131087
"P26","E",1.539124416,9.814018028,18.40338983,545.7471043,0.726073484,0.350703046,0.361601935,0.316583295,13.31117511
"P26","F",0.170132012,0.564503717,0.395274117,3.514103976,0.70051883,0.385143217,6.02e-05,0.387416107,13.67274141
"P26","G",0.368019466,1.161450279,4.396257026,61.59179538,0.192309253,0.360977614,0.010471874,0.328318195,6.885729551
"P26","H",1.909108955,9.718838581,41.11020058,552.5080697,0.456707887,0.397202693,0.098199903,0.392773549,2.957719326
"P27","A",1.447232725,9.98160324,20.19867468,650.8869057,0.581532721,0.387648337,0.0250273,0.409545784,7.497225285
"P27","B",0.145614032,1.087941492,2.973903063,65.32992267,0.107400714,0.290058431,0.009176232,0.294073535,6.288664103
"P27","C",1.464374456,7.47326897,14.3582447,125.8365594,0.044823794,0.293302052,0.009025629,0.320531876,4.354746342
"P27","D",1.301440224,5.794402652,15.61708819,93.8001485,0.950453851,0.365675599,0.06639775,0.740192508,11.70031977
"P27","E",3.180346778,10.45550633,41.20906913,519.704276,2.347703431,0.319168916,0.638699637,0.679345636,9.447983742
"P27","F",1.530829975,10.15587046,14.08350181,464.0775044,0.732987598,0.302682032,0.04925339,0.650690542,10.39679384
"P27","G",0.268291791,2.122130007,5.113475191,63.34536528,0.179611704,0.277226442,0.009136416,0.366888054,8.582798243
"P27","H",3.342154586,10.63515904,74.46386419,471.7457264,1.178979149,0.290100889,0.454474618,0.363935138,5.771688938
"P28","A",2.644857744,9.643315881,34.07957739,511.672049,0.08552437,0.337301665,0.023202312,0.331805232,3.361457825
"P28","B",0.52824842,2.818162048,7.215877203,64.12563325,0.201990841,0.377374373,0.017859236,0.293455447,4.645219088
"P28","C",0.54172409,2.98606142,9.602245039,64.81564853,0.010106664,0.269178908,0.012244639,0.331175717,3.307669401
"P28","D",1.427983728,10.21502076,15.63680624,472.2160486,1.097075677,0.471741755,0.437028196,0.387854162,7.734876871
"P28","E",0.818199473,3.468816925,9.90237018,65.27664755,2.334741235,0.365056581,0.500805857,0.382743008,9.859050512
"P28","F",1.78862488,7.79609708,18.15221462,106.8578721,0.56567853,0.320048862,0.020663424,0.527907975,6.660697937
"P28","G",0.257017787,1.188411283,4.328685971,60.13129785,0.106766614,0.327642818,0.024068581,0.324068287,5.4754529
"P28","H",1.77233413,9.537039565,17.5790416,107.5046799,0.109318265,0.323087907,0.02228943,0.36048768,2.972788811
"P29","A",0.809984468,4.797214811,9.260237134,63.08260536,0.332915151,0.380153485,0.16924854,0.402404203,6.409816504
"P29","B",0.299212788,1.862001843,5.335592493,63.52329223,0.130632023,0.328887158,0.134391259,0.360108834,8.843194246
"P29","C",0.439362358,2.123814229,7.426241011,61.13377823,0.116431677,0.268382829,0.026261931,0.366063071,6.425683498
"P29","D",0.654087939,3.723615752,9.687868215,64.34990292,0.532837692,0.275764055,0.256475252,0.362057042,12.74642134
"P29","E",0.31335001,1.884176559,3.246973229,61.05241492,0.722286702,0.365921664,0.037454853,0.381463875,13.73407078
"P29","F",0.524567234,3.726641559,5.631555034,60.72533509,0.550562593,0.50771559,0.015794728,0.317726245,15.71796107
"P29","G",0.157331446,1.076193042,2.165702766,60.64318706,0.203786742,0.264279033,0.024827635,0.371579292,11.44207096
"P29","H",0.638133083,3.062616731,9.864592772,65.36705569,0.138794975,0.303445795,0.03091482,0.367150057,4.169175386
"P2","A",3.541723263,9.538661063,51.25420127,489.7029926,0.125094239,0.251226229,0.047412156,0.061336218,1.215321064
"P2","B",0.279755961,2.645756041,5.349569232,64.34089219,0.013079155,0.281303236,0.00761519,0.051347179,4.517155647
"P2","C",0.186484821,1.113307129,4.086523755,64.11061619,0.008462132,0.343111723,0.022574901,0.03952059,2.838988781
"P2","D",2.915067495,9.712620969,75.48314132,629.4668531,0.45449038,0.326997971,0.232375395,0.086119965,6.466398001
"P2","E",4.053970626,9.696041895,59.99233854,540.6315074,0.202492722,0.331387922,0.160699182,0.1137957,5.192450047
"P2","F",1.591466181,7.685183284,18.41307652,100.5033955,0.082069808,0.323401351,0.009624484,0.227548761,4.200867653
"P2","G",1.477630508,10.18336113,32.54961778,480.167992,0.13060491,0.336404019,0.048296406,0.05653212,7.80042243
"P2","H",1.884178481,9.546768202,35.7873921,456.4515472,0.464723846,0.367958486,0.318777637,0.063008721,4.732845545
"P30","A",1.114526965,3.769709221,16.51523251,103.7754698,0.249900106,0.375392798,0.020406571,0.373523783,4.316014528
"P30","B",0.819386653,4.77980753,10.29510975,114.7177341,0.167265604,0.277574352,0.013193268,0.372973445,5.66017127
"P30","C",0.788782687,2.91230495,10.44655401,62.41012725,0.040816104,0.306284766,4.06e-05,0.365277339,3.791661739
"P30","D",1.2888468,8.326498326,16.73733973,123.4341147,0.215173689,0.350299633,0.092678408,0.373863587,10.4644599
"P30","E",2.615339407,9.631387678,34.83346062,490.2699574,0.89390792,0.33345982,0.209564942,0.393702631,8.421699524
"P30","F",0.793091361,2.120018455,12.75316102,119.55164,0.156518063,0.287664638,0.012804705,0.374119458,4.747181177
"P30","G",0.335308496,1.890118714,6.531707848,61.36568497,0.152036936,0.345140823,0.025145303,0.147760119,6.749697447
"P30","H",0.675925682,2.173084139,8.686857771,64.44483365,0.258108166,0.355108793,0.166148361,0.336443337,3.741933346
"P31","A",0.429126419,0.872368273,1.527847261,24.57782345,0.67466305,0.382749708,0.023956512,0.326169802,5.045120716
"P31","B",0.135117488,1.060724251,1.127132118,60.46238461,0.682636794,0.310753018,0.024896601,0.41655444,14.86819458
"P31","C",0.234743748,0.476720742,0.82728839,6.273483669,0.123470296,0.320034623,0.007202704,0.303888982,3.961051226
"P31","D",0.205655876,1.243679349,2.112732805,64.88840868,0.719357907,0.282081755,0.217534578,0.41466813,19.47519922
"P31","E",0.647440591,3.884379237,5.026729336,61.71615579,3.788922756,0.38840535,0.898013568,0.533306854,17.28644848
"P31","F",0.089617251,1.143411984,1.211377278,62.37318744,0.304953322,0.312407455,5.22e-05,0.304699227,26.50812149
"P31","G",0.233042147,0.531402941,0.94662688,10.94281622,1.668439028,0.401827625,0.654707463,0.326365983,15.01335144
"P31","H",0.46222961,1.188253136,3.072522454,63.18650375,2.120520919,0.450501522,0.60802395,0.379334639,12.0092783
"P3","A",2.276503016,9.54104527,32.09758084,471.1016807,0.03261528,0.305690566,0.027012953,0.043321565,1.678063869
"P3","B",0.691824262,5.82015295,7.762301431,108.2373273,0.049886436,0.339447747,0.015523854,0.197269591,8.149719954
"P3","C",0.28830202,1.09785906,4.863454155,63.72387246,0.024086829,0.314078398,0.002146747,0.347555741,3.332084179
"P3","D",2.516026142,9.583141823,33.8014294,508.8315234,2.282165061,0.36893188,0.666232764,0.652317059,5.222016096
"P3","E",2.401138496,9.8527855,27.58059945,477.170387,4.682718969,0.390622548,0.676442435,0.818558134,7.70599556
"P3","F",0.873457051,2.67044033,13.71906229,110.2798242,0.679249143,0.240956412,0.182264895,0.273322815,5.03436923
"P3","G",0.467674397,7.424044519,5.870993971,265.4154244,0.887846542,0.519861928,0.297792519,0.552229169,8.870667219
"P3","H",1.035021177,2.523948773,12.11492749,62.75624935,1.367983952,0.453067023,0.621837732,0.213323362,4.633788109
"P4","B",0.27099239,1.125632703,4.374425919,65.07391468,0.761875708,0.292976502,0.038361932,0.378242885,13.96394372
"P4","C",0.289867238,1.925835224,3.694809148,64.84011572,0.02029102,0.254219532,0.055157601,0.23506774,3.849364758
"P4","D",0.356016092,1.219237568,1.795408284,62.90298924,0.135099745,0.268366729,0.011630682,0.175910742,2.525736094
"P4","E",0.389737919,2.156425197,4.147349722,66.3554076,0.592387971,0.291256236,0.305320127,0.377904853,8.020633698
"P4","F",0.707306843,6.623949333,9.815877162,129.9458632,0.221243259,0.271842544,0.073515949,0.365619352,10.18918347
"P4","G",1.21699697,9.556255418,18.08977407,481.774327,0.776794192,0.413154036,0.150438763,0.525527715,10.35797763
"P4","H",1.523187887,9.705687423,25.44459856,459.7548621,0.515837276,0.233883316,0.049648034,0.516544435,5.18379879
"P5","A",0.523729461,1.156859084,5.770797471,62.4429408,0.255668075,0.381313287,0.086125866,0.377527703,3.215250731
"P5","C",0.195393179,1.087162387,3.129337027,63.43441633,0.017404439,0.273082004,0.064704094,0.325122358,2.763525724
"P5","D",1.574058855,9.547417428,29.94484109,493.7962848,0.321548856,0.350206692,0.056488775,0.387071006,3.361158848
"P5","E",0.399441365,6.236960899,3.745659506,60.20733274,0.896149535,0.322622402,0.375938465,0.630604375,8.198675632
"P5","F",0.34208757,1.280183907,2.267817765,61.93891966,0.387914524,0.28935504,0.357611566,0.363084039,3.836488485
"P5","G",0.194796296,1.071108649,2.941170692,62.94786297,0.035104713,0.281705893,0.087921502,0.294696035,3.635298014
"P6","C",0.518985902,1.864481728,8.731186485,124.3384064,0.067135659,0.305719193,0.028705279,0.315109216,3.253656626
"P6","D",2.764239144,9.674649051,87.08666849,781.7760956,0.707076316,0.365530869,0.368156842,0.370073003,5.848820448
"P6","G",0.975971514,5.830609102,10.83935918,68.84197959,0.144951347,0.375024457,0.015015421,0.327187346,5.271612406
"P7","A",1.854812131,9.54144435,25.21802417,469.9225401,0.111109373,0.343642982,0.048309356,0.364500853,3.468547344
"P7","B",0.656997816,4.758037536,8.192074274,64.52814086,0.011788937,0.287369215,0.037069368,0.350072857,3.566918135
"P7","C",1.052789086,3.702871797,13.56334454,59.51746844,0.016925421,0.279684273,0.073704514,0.336375469,2.243033886
"P7","D",0.65549915,8.378997372,8.816296562,125.7369864,0.928839282,0.323182427,0.107833014,0.384003348,11.22141933
"P7","E",3.733116647,9.982398768,76.57348927,501.631071,0.338776441,0.299176253,0.214363648,0.368244336,5.538336754
"P7","F",1.052392442,8.485332529,12.43090842,95.62737065,0.072456144,0.303899889,0.058284959,0.364398149,3.084240198
"P7","G",0.9161798,4.78550472,11.07585406,60.29386161,0.053409181,0.328221361,0.037137697,0.374558573,3.951260805
"P7","H",1.305508494,8.487823507,15.91027847,112.6101668,0.071198023,0.366840349,0.0333583,0.374889816,2.527024508
"P8","A",0.508825338,2.935117712,4.572371986,113.8564255,1.331196816,0.324449072,0.145779062,0.445158612,6.512678623
"P8","B",0.287846228,2.119727632,3.582162018,63.96177365,0.480722636,0.322560017,0.13710248,0.379120502,9.220123768
"P8","C",0.611837131,2.707415473,10.38161527,64.83893329,0.041507441,0.177071201,0.04661155,0.073656626,2.07466507
"P8","D",0.987039771,6.039073623,9.537932179,99.43373657,1.738661145,0.34948358,0.320414146,0.696435943,7.442134619
"P8","E",2.103549546,9.922528968,26.10952958,542.849979,1.764188799,0.34175437,0.411604384,0.701552373,15.67313719
"P8","F",0.921400824,7.517873517,10.89737331,104.0248959,0.89834021,0.273554251,0.252551141,0.539908461,15.98009491
"P8","G",0.697628207,9.528640356,9.938999446,434.3208364,0.593856946,0.264664236,0.245596501,0.378344255,14.08519292
"P8","H",1.337237156,5.911823415,20.20735265,124.0648993,0.508881707,0.280251171,0.193680285,0.37038285,3.618781805
"P9","A",2.93921035,8.491535974,21.1441943,114.761549,0.252602305,0.287273848,0.072203654,0.434001439,2.979266405
"P9","B",0.550801227,2.971897011,9.771530007,63.56779609,0.042255656,0.318176009,0.036738992,0.296067737,2.949056149
"P9","C",0.586666512,1.875635926,10.09082109,59.92136541,0.026782394,0.298672737,0.033284249,0.327404243,3.102148533
"P9","D",1.520405724,9.537663727,24.12483527,498.9206409,0.373566331,0.295092108,0.062319488,0.288067678,7.030106544
"P9","E",2.214123959,8.510946739,18.58530629,61.57486003,0.118554678,0.291026604,0.029933204,0.342220725,2.642642021
"P9","F",1.805974761,8.490005671,23.56626702,421.4090611,0.098954271,0.285738096,0.023366146,0.373307638,4.794533968
"P9","G",0.480762199,2.954873187,6.428366329,63.58113479,0.051892593,0.29955186,0.035087388,0.320468113,3.68376565
"P9","H",2.540559438,9.627202574,43.39523447,484.0078353,0.123478496,0.31702229,0.047874465,0.360439533,2.150821447
