"id","condition","AvgVelocity","PathLengthDifference","RangeZ","TimeElapsed"
"P10","A",1.72569541,0.182147269,0.344930973,4.114337206
"P10","B",0.397011603,0.090215298,0.376734065,5.724865675
"P10","C",0.554260271,0.010917577,0.296883547,3.461656809
"P10","D",0.714325895,0.353514805,0.359520045,6.385529995
"P10","E",1.579004021,1.865899674,0.769628582,12.05689716
"P10","F",1.05935185,0.452068565,0.46305501,7.271776199
"P10","G",0.490270598,0.167307803,0.334354097,7.128880978
"P10","H",1.018096765,0.247453686,0.298785699,4.292665482
"P11","A",1.142368433,0.101745103,0.338392584,2.707134724
"P11","B",0.548451646,0.05399053,0.378093871,3.685174227
"P11","C",0.735507436,0.020615011,0.295128881,3.251647711
"P11","D",1.609189731,0.48259314,0.390729039,6.676415443
"P11","E",0.370562455,0.144315802,0.375092567,2.823129892
"P11","F",0.37663196,0.122480538,0.064343743,5.515105247
"P11","G",0.715496316,0.118756746,0.37569752,4.261959791
"P11","H",1.507535285,0.192587727,0.349340725,2.589864492
"P12","A",2.514987844,1.047549599,0.534950345,4.975732327
"P12","B",1.206937942,0.584043411,0.322186312,6.92685771
"P12","C",1.735843866,0.600964517,0.04168418,2.563704729
"P12","D",1.654087103,2.326351824,0.421488319,10.05303645
"P12","E",3.139833804,1.704082256,0.42716751,11.70675516
"P12","F",0.76330663,1.290401807,0.309166683,9.712405682
"P12","G",1.159217083,0.963052916,0.435673011,8.243785381
"P12","H",1.655701734,1.082405385,0.303743584,3.845281363
"P13","A",2.803768575,0.471437174,0.369291364,3.93322134
"P13","B",1.006967538,0.148578626,0.367776062,5.207005978
"P13","C",4.305290469,0.010233695,0.340181161,2.420519352
"P13","D",3.153066833,0.286927738,0.373680076,4.957189798
"P13","E",2.409824675,0.110262866,0.351046063,2.56423068
"P13","F",2.260940513,0.155182885,0.38017533,5.329246759
"P13","G",2.436029653,0.043339647,0.328740465,3.121675253
"P13","H",2.091264725,0.013764035,0.372377362,2.637196302
"P14","A",2.011410368,1.230933636,0.622478945,6.657679796
"P14","B",0.113996129,0.06222638,0.231586078,2.941674471
"P14","C",0.451829861,0.036912726,0.307537154,3.169239998
"P14","D",0.740966425,0.438823653,0.320540556,3.997309208
"P14","E",2.737626118,1.07626325,0.346115762,5.875228167
"P14","F",0.560250927,0.699111952,0.342213639,4.430553198
"P14","G",0.457781428,0.456255962,0.299431899,5.226182699
"P14","H",2.960217616,0.448999019,0.337128726,2.651345968
"P15","A",4.44635407,0.205660778,0.334702392,2.646283865
"P15","B",3.330261662,0.036124796,0.341291896,2.820865631
"P15","C",0.669326898,0.02473635,0.326883523,3.453411579
"P15","D",3.818930467,0.228304046,0.396670851,5.116332531
"P15","E",2.52180845,0.418381227,0.378898274,7.055471182
"P15","F",1.080325728,0.055566695,0.243504351,3.751006365
"P15","G",2.609791418,0.019583022,0.351907751,4.127643347
"P15","H",3.449576538,1.830470178,0.367047486,9.990263939
"P16","A",0.92020934,0.170320339,0.32678317,1.52913332
"P16","B",0.72694034,0.297389991,0.281187796,6.306174517
"P16","C",1.67030247,0.463138882,0.417977183,3.233930349
"P16","D",0.26162793,0.586704116,0.368071489,8.539865971
"P16","E",1.418548938,2.536287616,0.721376027,5.107853174
"P16","F",0.590679398,0.830405522,0.327188371,6.417098284
"P16","G",0.237010098,0.12417269,0.306130187,3.455954552
"P16","H",0.9261216,0.515637594,0.368306349,2.913664341
"P17","A",0.280254117,0.131838001,0.359416537,4.316717386
"P17","B",0.211470202,0.177780778,0.145337542,4.596776485
"P17","C",0.389824708,0.058932358,0.346701787,4.655636549
"P17","D",0.136973653,0.042307917,0.456447577,4.125006914
"P17","E",0.662000944,0.919577784,0.618281743,3.885015488
"P17","F",0.501277699,1.234726724,0.725086311,10.99817109
"P17","G",0.190706683,0.228239013,0.409284779,4.584965706
"P17","H",0.440320872,0.573734877,0.306731556,3.846533298
"P18","A",0.386823752,0.176532663,0.331664697,3.161267281
"P18","B",0.2284177,0.018998344,0.296022947,4.366174221
"P18","C",0.30738186,0.037872991,0.323814914,2.672816515
"P18","D",1.178824336,1.268226352,0.363940493,9.165083885
"P18","E",1.30313376,1.187873098,0.381897288,9.020424366
"P18","F",0.27068038,0.123789308,0.325391176,5.578918934
"P18","G",0.188681146,0.052151286,0.387568098,4.86374712
"P18","H",1.210627694,0.078150368,0.30622918,4.082136631
"P19","A",0.493111161,0.028275612,0.092902556,1.195785999
"P19","B",0.031288767,0.06382377,0.193954571,8.852675438
"P19","C",1.182192743,0.028345654,0.360093047,3.722157001
"P19","D",2.579092659,1.041165304,0.730515431,10.77713895
"P19","E",0.711224577,2.753349619,0.67706903,8.962575436
"P19","F",0.958610739,0.261309582,0.33917163,10.43743491
"P19","G",0.108948855,0.106449578,0.236047998,12.99920273
"P19","H",3.519877409,0.087056387,0.323100504,2.914110661
"P20","A",2.06653367,0.236619582,0.337132817,2.658065081
"P20","B",1.10493914,0.166858362,0.328844667,6.775165319
"P20","C",2.243232996,0.203878746,0.388601344,3.847250462
"P20","D",1.914915227,0.607905581,0.556274839,5.240020275
"P20","E",1.689044733,1.005852478,0.378884836,7.164355993
"P20","F",1.31279798,0.314751938,0.374669875,5.765602112
"P20","G",0.634200639,0.032452975,0.315042793,5.244553328
"P20","H",1.817611256,0.063809219,0.311809211,2.367962122
"P21","D",0.34520541,0.369858561,0.332801184,10.89354968
"P21","E",0.25029227,0.307308818,0.188999836,5.872766972
"P21","F",0.073432411,0.092293106,0.298602221,6.467824936
"P21","H",0.120185438,0.062342994,0.296512355,4.441579819
"P22","A",1.534784159,0.226324806,0.421179926,3.222607136
"P22","B",0.296179961,0.032187309,0.301299549,4.080248117
"P22","C",0.50129444,0.801332162,0.333990861,4.036596298
"P22","D",2.78463617,0.785238722,0.36609482,5.625397921
"P22","E",0.603758515,0.73665028,0.439154816,5.045083284
"P22","F",1.022439304,0.403481628,0.300056239,4.556233168
"P22","G",0.729433412,0.686763662,0.388397922,6.913102388
"P22","H",1.136516404,1.115366152,0.385729901,6.056517839
"P23","A",0.289976668,0.112120715,0.37333052,4.56520319
"P23","B",0.241953583,0.068338719,0.245816851,5.41348505
"P23","C",0.355933433,0.068791092,0.379310545,4.868844986
"P23","D",0.47313093,0.365675074,0.377625236,11.10206056
"P23","E",0.441921588,1.116298047,0.374138648,9.9355371
"P23","F",0.148513673,0.142990715,0.369242678,7.875137091
"P23","G",0.258384745,0.26437266,0.356778162,8.385607481
"P23","H",0.597562302,0.049036846,0.375153052,3.080022812
"P24","A",1.906675216,0.392271103,0.327980208,6.364259958
"P24","B",2.319770683,0.061331825,0.303494241,3.894692898
"P24","C",2.434645289,0.067773743,0.363634702,2.179163694
"P24","D",3.405113192,0.886828758,0.377195532,5.305562019
"P24","E",2.963300873,3.441715814,0.672407847,9.47305584
"P24","F",1.811006013,0.180722473,0.362314862,6.271368027
"P24","G",1.546352755,0.048738425,0.319478083,4.197037458
"P24","H",1.952257417,0.966541819,0.514492964,7.309008598
"P25","A",0.90175714,0.094815123,0.323246322,2.031748056
"P25","B",1.041442354,0.23377731,0.380813288,5.328083277
"P25","C",0.403570685,0.026582265,0.342420471,2.476014853
"P25","D",1.780053566,0.180909693,0.339727609,3.386697292
"P25","E",2.963148201,0.374831252,0.325371021,4.322594166
"P25","F",0.863849015,0.040905718,0.334565222,4.227174282
"P25","G",0.459841582,0.128799795,0.344081972,5.759992599
"P25","H",1.501265739,0.088431968,0.340270019,3.465269327
"P26","A",1.147377567,0.320903805,0.407249549,5.873069525
"P26","B",0.227673414,0.14018576,0.257987154,8.868609428
"P26","C",0.886190042,0.08910264,0.326248698,3.596786499
"P26","D",1.886904381,2.367160949,0.45312408,29.20131087
"P26","E",1.539124416,0.726073484,0.316583295,13.31117511
"P26","F",0.170132012,0.70051883,0.387416107,13.67274141
"P26","G",0.368019466,0.192309253,0.328318195,6.885729551
"P26","H",1.909108955,0.456707887,0.392773549,2.957719326
"P27","A",1.447232725,0.581532721,0.409545784,7.497225285
"P27","B",0.145614032,0.107400714,0.294073535,6.288664103
"P27","C",1.464374456,0.044823794,0.320531876,4.354746342
"P27","D",1.301440224,0.950453851,0.740192508,11.70031977
"P27","E",3.180346778,2.347703431,0.679345636,9.447983742
"P27","F",1.530829975,0.732987598,0.650690542,10.39679384
"P27","G",0.268291791,0.179611704,0.366888054,8.582798243
"P27","H",3.342154586,1.178979149,0.363935138,5.771688938
"P28","A",2.644857744,0.08552437,0.331805232,3.361457825
"P28","B",0.52824842,0.201990841,0.293455447,4.645219088
"P28","C",0.54172409,0.010106664,0.331175717,3.307669401
"P28","D",1.427983728,1.097075677,0.387854162,7.734876871
"P28","E",0.818199473,2.334741235,0.382743008,9.859050512
"P28","F",1.78862488,0.56567853,0.527907975,6.660697937
"P28","G",0.257017787,0.106766614,0.324068287,5.4754529
"P28","H",1.77233413,0.109318265,0.36048768,2.972788811
"P29","A",0.809984468,0.332915151,0.402404203,6.409816504
"P29","B",0.299212788,0.130632023,0.360108834,8.843194246
"P29","C",0.439362358,0.116431677,0.366063071,6.425683498
"P29","D",0.654087939,0.532837692,0.362057042,12.74642134
"P29","E",0.31335001,0.722286702,0.381463875,13.73407078
"P29","F",0.524567234,0.550562593,0.317726245,15.71796107
"P29","G",0.157331446,0.203786742,0.371579292,11.44207096
"P29","H",0.638133083,0.138794975,0.367150057,4.169175386
"P2","A",3.541723263,0.125094239,0.061336218,1.215321064
"P2","B",0.279755961,0.013079155,0.051347179,4.517155647
"P2","C",0.186484821,0.008462132,0.03952059,2.838988781
"P2","D",2.915067495,0.45449038,0.086119965,6.466398001
"P2","E",4.053970626,0.202492722,0.1137957,5.192450047
"P2","F",1.591466181,0.082069808,0.227548761,4.200867653
"P2","G",1.477630508,0.13060491,0.05653212,7.80042243
"P2","H",1.884178481,0.464723846,0.063008721,4.732845545
"P30","A",1.114526965,0.249900106,0.373523783,4.316014528
"P30","B",0.819386653,0.167265604,0.372973445,5.66017127
"P30","C",0.788782687,0.040816104,0.365277339,3.791661739
"P30","D",1.2888468,0.215173689,0.373863587,10.4644599
"P30","E",2.615339407,0.89390792,0.393702631,8.421699524
"P30","F",0.793091361,0.156518063,0.374119458,4.747181177
"P30","G",0.335308496,0.152036936,0.147760119,6.749697447
"P30","H",0.675925682,0.258108166,0.336443337,3.741933346
"P31","A",0.429126419,0.67466305,0.326169802,5.045120716
"P31","B",0.135117488,0.682636794,0.41655444,14.86819458
"P31","C",0.234743748,0.123470296,0.303888982,3.961051226
"P31","D",0.205655876,0.719357907,0.41466813,19.47519922
"P31","E",0.647440591,3.788922756,0.533306854,17.28644848
"P31","F",0.089617251,0.304953322,0.304699227,26.50812149
"P31","G",0.233042147,1.668439028,0.326365983,15.01335144
"P31","H",0.46222961,2.120520919,0.379334639,12.0092783
"P3","A",2.276503016,0.03261528,0.043321565,1.678063869
"P3","B",0.691824262,0.049886436,0.197269591,8.149719954
"P3","C",0.28830202,0.024086829,0.347555741,3.332084179
"P3","D",2.516026142,2.282165061,0.652317059,5.222016096
"P3","E",2.401138496,4.682718969,0.818558134,7.70599556
"P3","F",0.873457051,0.679249143,0.273322815,5.03436923
"P3","G",0.467674397,0.887846542,0.552229169,8.870667219
"P3","H",1.035021177,1.367983952,0.213323362,4.633788109
"P4","B",0.27099239,0.761875708,0.378242885,13.96394372
"P4","C",0.289867238,0.02029102,0.23506774,3.849364758
"P4","D",0.356016092,0.135099745,0.175910742,2.525736094
"P4","E",0.389737919,0.592387971,0.377904853,8.020633698
"P4","F",0.707306843,0.221243259,0.365619352,10.18918347
"P4","G",1.21699697,0.776794192,0.525527715,10.35797763
"P4","H",1.523187887,0.515837276,0.516544435,5.18379879
"P5","A",0.523729461,0.255668075,0.377527703,3.215250731
"P5","C",0.195393179,0.017404439,0.325122358,2.763525724
"P5","D",1.574058855,0.321548856,0.387071006,3.361158848
"P5","E",0.399441365,0.896149535,0.630604375,8.198675632
"P5","F",0.34208757,0.387914524,0.363084039,3.836488485
"P5","G",0.194796296,0.035104713,0.294696035,3.635298014
"P6","C",0.518985902,0.067135659,0.315109216,3.253656626
"P6","D",2.764239144,0.707076316,0.370073003,5.848820448
"P6","G",0.975971514,0.144951347,0.327187346,5.271612406
"P7","A",1.854812131,0.111109373,0.364500853,3.468547344
"P7","B",0.656997816,0.011788937,0.350072857,3.566918135
"P7","C",1.052789086,0.016925421,0.336375469,2.243033886
"P7","D",0.65549915,0.928839282,0.384003348,11.22141933
"P7","E",3.733116647,0.338776441,0.368244336,5.538336754
"P7","F",1.052392442,0.072456144,0.364398149,3.084240198
"P7","G",0.9161798,0.053409181,0.374558573,3.951260805
"P7","H",1.305508494,0.071198023,0.374889816,2.527024508
"P8","A",0.508825338,1.331196816,0.445158612,6.512678623
"P8","B",0.287846228,0.480722636,0.379120502,9.220123768
"P8","C",0.611837131,0.041507441,0.073656626,2.07466507
"P8","D",0.987039771,1.738661145,0.696435943,7.442134619
"P8","E",2.103549546,1.764188799,0.701552373,15.67313719
"P8","F",0.921400824,0.89834021,0.539908461,15.98009491
"P8","G",0.697628207,0.593856946,0.378344255,14.08519292
"P8","H",1.337237156,0.508881707,0.37038285,3.618781805
"P9","A",2.93921035,0.252602305,0.434001439,2.979266405
"P9","B",0.550801227,0.042255656,0.296067737,2.949056149
"P9","C",0.586666512,0.026782394,0.327404243,3.102148533
"P9","D",1.520405724,0.373566331,0.288067678,7.030106544
"P9","E",2.214123959,0.118554678,0.342220725,2.642642021
"P9","F",1.805974761,0.098954271,0.373307638,4.794533968
"P9","G",0.480762199,0.051892593,0.320468113,3.68376565
"P9","H",2.540559438,0.123478496,0.360439533,2.150821447
