id,condition,Yaw,Pitch,Roll,TwistX,TwistY,TwistZ,AvgVelocity,MaxVelocity,AvgAccel,MaxAccel,AvgArea,COGZ,PathLengthDifference,RangeX,RangeY,RangeZ,TimeElapsed,Joint7_Distance,Joint6_Distance,Joint5_Distance,Joint4_Distance,Joint3_Distance,Joint2_Distance,Joint1_Distance
P10,A,94.32770641,0.004330391,108.122047,0.085662008,0.014424679,-0.072900724,1.72569541,9.561791547,25.004253,462.2242749,0.127590313,0.336497014,0.182147269,0.354002332,0.058734938,0.344930973,4.114337206,0.077458573,1.118620585,0.00011452,1.580081433,0.000184962,1.189305291,8.18E-05
P10,B,93.16459588,0.002970842,111.4510894,0.043689602,0.007054688,-0.063047938,0.397011603,2.13748744,6.451974899,63.06353324,0.137070002,0.361497615,0.090215298,0.251955747,0.04019957,0.376734065,5.724865675,0.070993483,0.925015315,0.00010275,1.02573914,6.94E-05,0.933384243,1.33E-05
P10,C,93.37697605,0.004849688,109.745352,0.083356055,0.016582841,-0.08562997,0.554260271,2.114369517,7.587539876,62.81538515,0.131397647,0.349421721,0.010917577,0.290644624,0.058660747,0.296883547,3.461656809,0.074818848,0.915725415,7.82E-05,1.15793925,6.66E-05,0.721727242,1.32E-05
P10,D,97.51374392,0.003409831,102.2492155,0.053710956,0.008825569,-0.047629012,0.714325895,3.746313555,9.652466134,59.09299859,0.124576043,0.36306493,0.353514805,0.368711065,0.17621402,0.359520045,6.385529995,0.384344746,1.109009249,0.00013307,1.702614813,0.000169332,1.53196777,3.33E-05
P10,E,102.1925673,0.002384969,95.32220881,0.02428194,0.006108806,-0.027897053,1.579004021,9.567021053,15.85799181,127.0258906,0.106993273,0.396404341,1.865899674,0.409676406,0.623405999,0.769628582,12.05689716,1.691239989,1.404226648,0.00015477,2.814196146,0.000331856,3.288312671,0.00016393
P10,F,101.7373755,0.002284266,95.57903337,0.036086941,-0.008026255,-0.051187494,1.05935185,3.782801484,13.97470142,125.4587694,0.105297516,0.373214872,0.452068565,0.354753973,0.155602702,0.46305501,7.271776199,0.313071097,1.168420845,9.36E-05,1.849597607,0.000162081,2.120821979,6.49E-05
P10,G,95.64321018,0.003417792,99.79486515,0.043766587,0.006581074,-0.041817225,0.490270598,2.663106027,7.197416311,65.5742511,0.129577165,0.351767219,0.167307803,0.315160236,0.095484204,0.334354097,7.128880978,0.234911049,0.973750113,0.00018702,1.313918995,0.00019692,1.047583444,2.54E-05
P10,H,91.74943517,0.003909374,92.97651982,0.071695786,0.006415817,-0.040018056,1.018096765,4.776769189,12.60208821,63.55748055,0.125266797,0.312945591,0.247453686,0.312910781,0.039484776,0.298785699,4.292665482,0.071643294,1.182640565,9.26E-05,1.13319236,0.000100838,0.232903426,4.07E-05
P11,A,95.58962177,0.252070653,93.88864987,0.132987594,0.037530404,-0.109906818,1.142368433,3.059947884,14.02992276,64.57512432,0.113877405,0.303042797,0.101745103,0.359427493,0.102679333,0.338392584,2.707134724,0.129539884,1.298875204,8.91E-05,1.59205607,0.010068638,0.054400318,2.67E-05
P11,B,92.26264425,0.13724304,106.3203212,0.077109419,0.011775774,-0.103123976,0.548451646,2.122641187,7.960308834,62.31889205,0.122223588,0.289295363,0.05399053,0.282034038,0.044057691,0.378093871,3.685174227,0.057592464,1.136705985,6.96E-05,1.13808886,0.010509067,0.183616639,1.43E-05
P11,C,92.17802109,0.223366339,93.94792005,0.091170814,0.01447251,-0.087921957,0.735507436,2.653506024,10.39976457,62.91345933,0.123764972,0.336220716,0.020615011,0.298721019,0.052604582,0.295128881,3.251647711,0.072029901,1.046485941,0.00011373,1.09769242,0.009539689,0.000144742,2.26E-05
P11,D,100.2006633,1.307915308,110.1908939,0.049255325,0.009823177,-0.053381674,1.609189731,5.893502515,16.74644452,99.883243,0.122491504,0.280484872,0.48259314,0.328439353,0.204887625,0.390729039,6.676415443,0.451040143,1.438435842,0.00024738,1.78754489,1.013486139,0.454591126,9.66E-05
P11,E,91.68263387,0.00994031,94.45621856,0.117774558,0.015094913,-0.123545243,0.370562455,1.421925733,2.53456746,60.73260147,0.114530942,0.285588529,0.144315802,0.334236098,0.054121221,0.375092567,2.823129892,0.086181158,1.320316212,0.00011059,1.483802307,0.000155063,0.083775927,9.30E-07
P11,F,90.97055396,0.484522056,95.69799391,0.018190619,0.006500347,0.001821899,0.37663196,2.676512893,5.059233382,64.05729335,0.118776382,0.239888663,0.122480538,0.107495483,0.043881002,0.064343743,5.515105247,0.060169133,0.2085131,0.00010172,0.4925074,0.060513515,0.776957995,1.54E-05
P11,G,92.56443036,0.184650732,105.3851751,0.068561192,0.006068663,-0.079787579,0.715496316,2.922533221,10.48515533,64.089945,0.120602456,0.29831443,0.118756746,0.294244056,0.027298198,0.37569752,4.261959791,0.029076936,1.15294785,6.95E-05,1.22097892,0.009910688,0.052031141,2.38E-05
P11,H,102.2214186,4.668955652,95.17247149,0.120752648,0.027118647,-0.129079086,1.507535285,9.655533953,25.51109733,487.8853717,0.112332266,0.291250066,0.192587727,0.316733737,0.114033017,0.349340725,2.589864492,0.300906487,1.256731666,0.0002085,1.37088507,0.324885188,0.630760509,6.28E-05
P12,A,92.22734724,-0.695726339,87.11154349,0.073712844,0.0071394,-0.048460253,2.514987844,9.81050723,30.41792002,482.851626,0.116679687,0.385915577,1.047549599,0.363361291,0.211743536,0.534950345,4.975732327,0.762012906,1.463242225,0.00034933,1.45766551,0.768305445,0.369541301,0.00020256
P12,B,92.22682416,0.655433472,90.73505371,0.047922472,0.004418683,-0.03404969,1.206937942,4.900767035,13.43401452,84.46674332,0.121311911,0.3507693,0.584043411,0.343052517,0.218909336,0.322186312,6.92685771,0.912169959,1.1173028,0.00546933,1.19422666,0.319449565,0.514715316,7.00E-05
P12,C,92.00161927,2.079768047,92.30182789,0.013038963,0.007892808,-0.012740838,1.735843866,7.289400329,19.7908671,118.0760226,0.114053585,0.416414093,0.600964517,0.065427114,0.304476955,0.04168418,2.563704729,1.27634434,0.125002927,0.0035825,0.16443101,0.177495612,0.002584808,3.83E-05
P12,D,103.6470812,6.486610645,98.1228765,0.027137949,0.001532189,-0.027931799,1.654087103,9.760232303,18.51935455,123.2166264,0.129722034,0.397786102,2.326351824,0.510292269,0.954607636,0.421488319,10.05303645,4.02609326,1.414884928,0.00063953,1.05759793,0.954060069,0.388008288,0.00013718
P12,E,97.80636813,-5.891173364,87.67429396,0.022005617,0.001527268,-0.026946722,3.139833804,9.859073934,61.23243752,515.0695946,0.114771226,0.365314259,1.704082256,0.405170747,0.597434747,0.42716751,11.70675516,3.398089146,2.216045629,0.00066637,1.48779967,2.748397189,0.84548448,2.1982163
P12,F,96.40222886,0.296819175,93.47930011,0.028505051,0.002255698,-0.031273649,0.76330663,5.816022909,6.330688057,111.5550398,0.114218676,0.36452062,1.290401807,0.39550242,0.492415182,0.309166683,9.712405682,2.520267785,1.094873539,0.00026603,1.03066971,0.097293312,0.820329196,4.13E-05
P12,G,95.4188962,3.828787688,89.4019594,0.031359116,0.000485427,-0.035538809,1.159217083,3.69315323,15.82607395,64.86966935,0.120744244,0.405560635,0.963052916,0.316644944,0.379514887,0.435673011,8.243785381,1.83180953,1.455259688,0.0004237,1.05602408,0.287274419,0.171760994,8.02E-05
P12,H,99.87610641,8.027390544,93.25224318,0.073905681,0.008298653,-0.074580828,1.655701734,6.466494986,20.59799293,66.70333422,0.117389752,0.389269045,1.082405385,0.354484867,0.489182434,0.303743584,3.845281363,2.184004116,1.23563553,0.00053309,1.09184649,1.013977755,0.047254072,4.52E-05
P13,A,95.11708564,1.136643981,117.5652235,0.085465856,0.020562992,-0.019869924,2.803768575,9.535501491,40.07302001,479.5499528,0.130722433,0.331688198,0.471437174,0.34514437,0.086913474,0.369291364,3.93322134,0.123378396,1.43454451,0.00013403,1.470377842,0.158833559,1.279272727,0.00017026
P13,B,94.75031086,0.2742873,119.5423736,0.049979759,0.01119987,-0.059651528,1.006967538,5.843508568,10.83373477,105.0076408,0.135031025,0.322800602,0.148578626,0.26275376,0.05950698,0.367776062,5.207005978,0.077884639,0.947463918,7.56E-05,1.04622231,0.012477334,1.31147824,4.18E-05
P13,C,93.11591668,0.263479095,99.15646435,0.114001474,0.021190296,-0.137999805,4.305290469,9.547454587,42.61616888,476.4448611,0.125743111,0.322077789,0.010233695,0.282513626,0.050938164,0.340181161,2.420519352,0.064726535,1.040904242,5.99E-05,1.04635679,0.0101257,0.296756238,0.00014303
P13,D,94.45486357,-3.899526337,98.64674762,0.052651642,0.010950616,-0.074421757,3.153066833,9.673910414,63.37599093,499.5425041,0.119756353,0.332599094,0.286927738,0.25931764,0.169011278,0.373680076,4.957189798,0.22151249,1.089355596,25.1329108,1.03910927,1.954774548,0.642386469,0.61200289
P13,E,95.02018903,-0.251855225,107.174547,0.107542508,0.004360929,-0.136978186,2.409824675,9.583238024,32.52721176,513.7632834,0.12099917,0.281963723,0.110262866,0.279994577,0.039963523,0.351046063,2.56423068,0.186036185,1.070566134,7.27E-05,1.12678454,0.026827267,0.564120354,0.00014091
P13,F,94.36617438,0.260161966,96.15461764,0.0566397,0.009582839,-0.0696677,2.260940513,9.570771332,22.87916868,487.642053,0.11100981,0.28615391,0.155182885,0.300694083,0.054317825,0.38017533,5.329246759,0.0936932,1.215140534,0.00011641,1.24418969,0.051173363,1.813835087,0.00013086
P13,G,94.35436248,1.353763102,102.0252938,0.094097389,0.013871719,-0.102915047,2.436029653,7.387287513,23.39049228,65.76896466,0.119399303,0.271541239,0.043339647,0.296633447,0.047364669,0.328740465,3.121675253,0.056086171,1.069399824,6.59E-05,1.23653872,0.063605282,0.470909682,7.22E-05
P13,H,93.1859825,0.545209981,100.187431,0.107236453,0.022017992,-0.143192049,2.091264725,7.417125142,22.73171088,99.6783875,0.123221555,0.325532782,0.013764035,0.278821201,0.057748943,0.372377362,2.637196302,0.073130415,1.085397374,6.34E-05,1.08420724,0.036600547,0.304610092,5.42E-05
P14,A,97.71314636,-0.069176435,68.70440561,0.036645494,0.00940716,0.041774617,2.011410368,10.29943111,49.86757245,522.2654328,0.104654976,0.38266055,1.230933636,0.357159239,0.117639652,0.622478945,6.657679796,0.225931652,1.892581452,0.00025503,1.96837648,0.324567521,2.88034966,0.36217833
P14,B,92.78218673,0.094993123,89.46122662,0.071345969,0.012767352,-0.072668926,0.113996129,1.065654373,1.875845492,63.27041191,0.123183057,0.300550203,0.06222638,0.205537491,0.037277024,0.231586078,2.941674471,0.043438821,0.794351848,8.30E-05,0.8565019,0.002524765,0.010758371,9.30E-07
P14,C,91.94467404,0.107376863,95.14644656,0.079078029,0.018271883,-0.096850824,0.451829861,2.159074336,6.029309519,64.44704584,0.119534174,0.362532799,0.036912726,0.268139968,0.061828939,0.307537154,3.169239998,0.08637058,1.020542428,9.08E-05,1.02473319,0.011514618,0.060869211,1.05E-05
P14,D,93.90764522,0.005097227,96.79082154,0.071836192,0.013456576,-0.072849083,0.740966425,2.129527777,10.90969394,65.36031448,0.120093451,0.301586764,0.438823653,0.289488793,0.194048948,0.320540556,3.997309208,0.569682023,1.102304653,0.00018939,1.09111468,0.00017976,0.149615544,2.00E-05
P14,E,97.89674245,4.565834454,75.56189732,0.055747565,0.01506639,-0.04162192,2.737626118,9.633135499,34.66624064,507.4079801,0.108660061,0.316006458,1.07626325,0.330510101,0.235044035,0.346115762,5.875228167,0.78639936,1.399844095,0.00018581,1.41402002,0.605798675,1.425082815,0.00198013
P14,F,93.62136142,0.003555457,76.42441601,0.064205131,0.016119278,0.013660592,0.560250927,1.402504718,6.752634066,61.41840595,0.120160138,0.362713024,0.699111952,0.313011333,0.074083901,0.342213639,4.430553198,0.138639905,1.392694024,9.82E-05,1.14994895,6.87E-05,0.000234959,1.34E-05
P14,G,91.11769381,-1.567093795,96.99036771,0.060032274,0.009012675,-0.051745145,0.457781428,1.510403868,4.067862349,64.00297349,0.115618152,0.305707407,0.456255962,0.312080574,0.139259522,0.299431899,5.226182699,0.596471302,1.274444528,0.0001865,1.25877425,0.146104178,0.215366115,5.66E-06
P14,H,93.21798297,0.006108078,92.68107455,0.12915746,0.028331514,-0.106389999,2.960217616,9.58871301,38.06155626,484.3191167,0.114975591,0.305163869,0.448999019,0.340001741,0.098141373,0.337128726,2.651345968,0.168628697,1.500421982,0.00013102,1.364065277,0.000119877,0.252358746,0.00013794
P15,A,93.83873788,4.978391067,88.19437786,0.155479667,0.01136823,-0.090470468,4.44635407,9.89418655,112.6524037,763.3939777,0.091813665,0.273324119,0.205660778,0.415304201,0.040598148,0.334702392,2.646283865,0.125990483,1.44252385,0.00013072,2.02128332,0.14115371,0.5783037,0.05143508
P15,B,95.15897388,1.795596241,100.6953044,0.106157185,0.01240447,-0.118602875,3.330261662,9.581217288,42.43744145,499.1577121,0.124147953,0.314467639,0.036124796,0.302385402,0.047727812,0.341291896,2.820865631,0.0571129,1.100177342,0.00015847,1.14870448,0.150336788,0.283567065,0.00015213
P15,C,93.27833365,0.393512423,114.9216871,0.08949251,0.012419542,-0.092924245,0.669326898,2.970589517,9.342886969,64.98531624,0.132090916,0.318300766,0.02473635,0.309869201,0.049759949,0.326883523,3.453411579,0.077724867,0.996097471,0.00015041,1.25856787,0.019942218,0.897711234,1.63E-05
P15,D,84.22219844,-12.02023173,128.9283207,0.052987221,0.005690501,-0.064034743,3.818930467,10.13230268,132.3099509,696.8882565,0.134690689,0.332618203,0.228304046,0.291519034,0.054499336,0.396670851,5.116332531,0.14073956,0.958135672,0.00010376,1.31769698,0.247979831,1.406681159,0.10142815
P15,E,113.1538693,8.923114192,94.49630351,0.046292625,-0.004289586,-0.050486392,2.52180845,9.936284042,97.4229696,752.6868666,0.115100013,0.272364152,0.418381227,0.328628254,0.192877991,0.378898274,7.055471182,0.655426852,1.27274895,0.00018783,1.69758863,2.791004043,0.985369131,0.3293486
P15,F,98.12486152,2.445426602,96.62353867,0.073701506,0.006473962,-0.065187713,1.080325728,3.696425341,16.12374897,60.77406661,0.115868358,0.263250945,0.055566695,0.28005689,0.027036808,0.243504351,3.751006365,0.036970514,0.927296975,6.88E-05,1.15708145,0.137643426,0.696899983,3.52E-05
P15,G,93.64024226,1.655969254,103.0477925,0.067094653,0.004568814,-0.08617286,2.609791418,9.566075684,30.36414011,519.906945,0.126358427,0.301156933,0.019583022,0.279137324,0.024402078,0.351907751,4.127643347,0.036894208,1.048628412,0.00016306,1.05689836,0.104144232,0.247745753,0.0001663
P15,H,95.75800323,2.845069666,106.3436611,0.023100351,0.008056591,-0.022280135,3.449576538,10.08889883,87.74662112,680.7968701,0.124815322,0.289862783,1.830470178,0.393768877,0.301680166,0.367047486,9.990263939,1.081771175,3.789919968,0.00052022,6.62480311,0.189569605,1.035133158,0.08694754
P16,A,91.40235407,0.680902722,90.79733644,0.24922273,0.003793109,-0.125660223,0.92020934,2.428444109,13.06049714,65.61251809,0.112001985,0.322317093,0.170320339,0.386471397,0.017173791,0.32678317,1.52913332,0.029411418,1.245597226,0.00010623,1.75648709,0.032115133,0.020720603,7.75E-06
P16,B,92.81226034,0.005886649,102.4282685,0.045115868,0.006366642,-0.034298604,0.72694034,3.714544689,9.511932326,63.93910029,0.131795295,0.330620936,0.297389991,0.286977831,0.055484135,0.281187796,6.306174517,0.092387586,0.968552623,0.000147,1.03164787,0.00018118,0.462411787,3.90E-05
P16,C,96.36142484,1.185587855,107.4692846,0.102492369,0.025547028,-0.041122107,1.67030247,9.55804707,23.44713326,498.896411,0.131496036,0.351738166,0.463138882,0.351725106,0.097024546,0.417977183,3.233930349,0.170660157,1.233500417,0.00013294,1.47016214,0.051261127,0.911449069,5.23E-05
P16,D,96.6903442,2.318046873,93.25609736,0.025144778,-0.000253925,-0.019299917,0.26162793,2.192489393,4.578416215,62.39358338,0.11743375,0.322612596,0.586704116,0.33625373,0.111170458,0.368071489,8.539865971,0.342235178,1.742503464,0.00018951,1.9803077,0.325131008,0.388598903,1.26E-05
P16,E,86.45589615,-2.512178654,86.9246648,0.075742915,0.038802472,-0.026582782,1.418548938,3.894778386,11.40082313,59.85314808,0.115943251,0.363481312,2.536287616,0.387781462,0.571901015,0.721376027,5.107853174,2.630812206,2.321798043,0.00019932,3.64321475,0.157250535,1.069818617,2.45E-05
P16,F,92.53312959,1.16787279,93.71577467,0.00119299,0.001172128,-0.016386008,0.590679398,3.750994396,9.417858314,64.93563086,0.117607123,0.32001084,0.830405522,0.321900836,0.023859998,0.327188371,6.417098284,0.077350146,1.963820674,0.00019349,2.54895409,0.157950076,1.335395435,2.95E-05
P16,G,90.70054116,0.004005551,92.78158964,0.101022016,0.002506017,-0.078879662,0.237010098,0.556543142,1.600928186,7.054340245,0.115091964,0.301697433,0.12417269,0.344174519,0.026957813,0.306130187,3.455954552,0.056864443,1.195808268,6.66E-05,1.395592014,6.33E-05,0.234709182,0
P16,H,93.0026462,0.705794435,84.66632467,0.117438051,0.013085781,0.022774127,0.9261216,3.097366237,13.02586679,62.55013404,0.108142732,0.313166809,0.515637594,0.371177103,0.072953868,0.368306349,2.913664341,0.128541987,1.510784384,8.41E-05,1.52792929,0.025089025,0.076249939,2.01E-05
P17,A,93.91238432,1.64759646,100.5054498,0.090862352,0.012624983,-0.082134824,0.280254117,1.157382978,2.77975161,61.74229743,0.085265322,0.254885863,0.131838001,0.398454335,0.058488019,0.359416537,4.316717386,0.067959561,1.517925179,0.00016577,2.20344809,0.075628819,0.74359683,1.87E-06
P17,B,84.46605396,0.377039504,109.3404019,0.060921792,0.004728527,-0.02922611,0.211470202,1.005735565,1.261697859,57.84403646,0.119331724,0.256593675,0.177780778,0.305955944,0.105536169,0.145337542,4.596776485,0.283416985,0.683668269,0.00010132,1.15739678,0.024076609,7.24E-05,9.50E-07
P17,C,93.23430898,0.315808247,107.4747441,0.082022626,0.011647751,-0.072610338,0.389824708,1.156174477,6.142877866,62.93172918,0.119714382,0.289684365,0.058932358,0.380625951,0.055570222,0.346701787,4.655636549,0.072267553,1.249213434,9.14E-05,1.67659813,0.009928796,0.785534183,1.30E-05
P17,D,98.76614704,0.633057622,81.36414595,0.030591275,0.004792692,-0.107245403,0.136973653,0.345773897,1.260595733,5.082358757,0.117575281,0.305370855,0.042307917,0.142255191,0.040675444,0.456447577,4.125006914,0.065155317,0.805959638,9.01E-05,0.4099361,0.027610722,0.151401309,4.00E-08
P17,E,99.4281923,0.98408959,76.26118996,0.10813587,-0.018267992,-0.079781252,0.662000944,1.340411753,3.973261247,59.82681153,0.090628003,0.32907082,0.919577784,0.418751025,0.416171872,0.618281743,3.885015488,0.899102394,1.447175572,0.00010849,2.085643152,0.023590477,0.727885109,5.10E-06
P17,F,89.85077058,0.006201685,64.6530369,0.032772995,0.00030258,-0.036287777,0.501277699,3.778453822,3.485167719,63.6982796,0.082494084,0.327519722,1.234726724,0.37862698,0.018845897,0.725086311,10.99817109,0.066834516,1.527834857,0.00011241,1.831316861,0.000257301,0.818234368,2.19E-05
P17,G,92.92124935,0.314075751,96.89919909,0.08263645,0.013558828,-0.066765124,0.190706683,0.415708564,1.423846785,5.514742287,0.119980882,0.332746231,0.228239013,0.374643489,0.068713429,0.409284779,4.584965706,0.088463822,1.23007572,7.75E-05,1.64066517,0.011784777,0.857330228,7.00E-08
P17,H,85.27596758,1.810447504,84.49485049,0.093676502,0.07121131,-0.076180985,0.440320872,1.097071003,2.294268346,60.52101718,0.083645866,0.286191909,0.573734877,0.389980772,0.542208194,0.306731556,3.846533298,1.055787684,1.492721177,9.44E-05,2.0375502,0.103898789,0.224864091,1.13E-06
P18,A,93.18121951,-0.001460004,90.8611795,0.115685127,0.021081637,-0.080480277,0.386823752,1.174677398,2.930445879,53.04349269,0.107783818,0.301276607,0.176532663,0.364905111,0.067760813,0.331664697,3.161267281,0.090771183,1.234595978,7.22E-05,1.568606145,0.000277433,0.281827355,2.12E-06
P18,B,90.84248934,-0.117535746,105.5697992,0.064132689,0.010213102,-0.067615052,0.2284177,1.118657644,4.236622739,61.54658134,0.13214373,0.359913195,0.018998344,0.278210817,0.045935377,0.296022947,4.366174221,0.060957755,0.884203902,9.61E-05,1.03609857,0.008737157,0.680475745,4.74E-06
P18,C,92.7935518,-0.276451768,118.9379283,0.09644804,0.020104141,-0.118563501,0.30738186,0.670585108,1.836221258,7.317644276,0.135851428,0.329934808,0.037872991,0.270705378,0.055504303,0.323814914,2.672816515,0.076127211,0.90768254,9.60E-05,1.09598027,0.009920848,1.034977907,2.70E-07
P18,D,84.96593828,-7.264462382,132.3230029,0.02955577,0.005398033,-0.033224014,1.178824336,5.85095014,15.02525257,125.7374767,0.130836815,0.3598791,1.268226352,0.36212754,0.616769332,0.363940493,9.165083885,1.699318672,1.294911923,0.00024762,1.85137393,0.235482042,2.135727752,9.13E-05
P18,E,83.20842219,-12.30969715,130.5281663,0.0337821,0.003993527,-0.030390776,1.30313376,9.310208353,17.81643418,432.3580598,0.133577567,0.314906924,1.187873098,0.310978589,0.23582212,0.381897288,9.020424366,1.327652144,1.785677064,0.00035045,2.36899926,1.138816158,4.085558181,0.00014397
P18,F,89.03198385,-2.754491497,122.5735232,0.051425235,0.00743072,-0.055636552,0.27068038,1.187651188,2.835956426,59.64494741,0.131156952,0.35392901,0.123789308,0.306028703,0.045901344,0.325391176,5.578918934,0.042113556,1.034175786,0.00010362,1.60733195,0.157030619,1.75940413,3.35E-06
P18,G,91.07398862,-0.029167909,95.92346399,0.044533037,0.010967294,-0.079097579,0.188681146,1.060598678,2.049186411,59.95365334,0.115499479,0.352070434,0.052151286,0.220473371,0.054349644,0.387568098,4.86374712,0.082840873,1.168952152,7.84E-05,0.91078087,0.008512182,0.346931791,1.87E-06
P18,H,84.67359399,-9.293310906,133.4746116,0.066896077,0.013255686,-0.073786966,1.210627694,3.032804168,12.90977403,62.07720602,0.131391103,0.338191927,0.078150368,0.289036298,0.07124308,0.30622918,4.082136631,0.093204986,0.970694968,0.00014439,1.48037668,0.307258995,1.698310089,4.12E-05
P19,A,92.6961532,-0.00684957,106.6191649,0.229463697,0.038964293,-0.061451318,0.493111161,0.951871048,1.597853216,4.12861593,0.122702837,0.286540979,0.028275612,0.276738776,0.048899003,0.092902556,1.195785999,0.076178658,0.620734582,3.22E-05,1.173248431,6.13E-05,1.53E-05,0
P19,B,91.73555933,-0.007398299,95.59561952,0.023941201,0.005750462,-0.019860872,0.031288767,0.095815842,1.058550898,3.702733271,0.127127236,0.314368655,0.06382377,0.212871188,0.050530874,0.193954571,8.852675438,0.068555093,0.729846353,0.00018177,0.83780144,3.46E-05,9.33E-05,0
P19,C,92.38665529,-0.22147371,115.1425762,0.08197215,0.011689012,-0.093946488,1.182192743,4.76945081,13.4890131,61.94310182,0.130010406,0.31945434,0.028345654,0.310666747,0.047526345,0.360093047,3.722157001,0.069717316,1.053244959,8.57E-05,1.29415675,0.013643908,0.841509999,4.21E-05
P19,D,92.77397298,-18.5193089,97.22775187,0.027284315,0.003514997,-0.02822931,2.579092659,10.04151615,59.17617244,504.9402211,0.118668207,0.438266188,1.041165304,0.363903993,0.104323296,0.730515431,10.77713895,0.223445453,1.838876416,0.00020891,1.7379989,0.72350644,2.213028266,0.12724635
