id,condition,Yaw,Pitch,Roll,TwistX,TwistY,TwistZ,AvgVelcoity,MaxVelocity,AvgAccel,MaxAccel,AvgArea,COGZ,PathLengthDifference,RangeX,RangeY,RangeZ,TimeElapsed,Joint7_Distance,Joint6_Distance,Joint5_Distance,Joint4_Distance,Joint3_Distance,Joint2_Distance,Joint1_Distance,NrPks
P24,H,84.1152604500815,-4.33103165069935,106.871579268229,0.0384483325199336,0.00404389786355048,-0.0546545450780911,1.95225741723654,10.4402176254685,39.9712277831334,591.187585196622,0.178851095528549,0.326256893746574,0.966541819195141,0.399786779356395,0.163677101121052,0.514492963534393,7.30900859832764,0.594843694583501,2.294240047,0.000497410000000809,1.67590331,0.529998910023101,2.183302876,0.0172323000000005,136
P25,A,91.7835812491199,0.293252647078027,93.2101512470157,0.189070105977318,0.0153788861965706,-0.133175739705886,0.901757140414665,2.94317787131248,13.9086796893643,65.9437409553751,0.200973675357408,0.331129257597096,0.0948151226132967,0.387645559252501,0.0333129974906458,0.323246321660627,2.03174805641174,0.049085074708,1.226806728,0.000102809999998232,1.63973039,0.0111198003475,0.297115696,1.50999999999346e-05,37
P25,B,93.1761532733381,0.399291633926207,109.838482953009,0.0569160814258652,0.0071285307551453,-0.0521851387814943,1.04144235424971,7.58575309902473,21.8384306793957,378.773376133739,0.227092468071869,0.355836387532621,0.233777310142943,0.294459239585463,0.0413669329282537,0.380813287717642,5.32808327674866,0.06077332367782,1.001908565,7.68999999944953e-05,1.20361857,0.0303048072878,1.031434173,0.00515820999999961,99
P25,C,93.1330112257993,0.152694961058648,98.4175462991665,0.120009547566776,0.0155195831101444,-0.13713901232949,0.403570685356516,1.92575510399221,5.93014231193115,64.7712140492885,0.171606686052452,0.297617406656789,0.026582264913987,0.293095697185479,0.0462840362053843,0.342420470513915,2.4760148525238,0.0799225325350999,1.119635915,5.02500000063577e-05,1.1161135,0.01345791789665,0.030573212,5.63000000020075e-06,43
P25,D,91.7324012167589,8.26077576410251,116.500447085736,0.0806979377092084,-0.0224116154266758,-0.0772401961288178,1.78005356588543,5.76530078340438,21.3426032052384,66.1689103054215,0.205572100787634,0.340946331215196,0.180909692903976,0.277369481001375,0.0986235653497688,0.339727608681027,3.38669729232788,0.3392269119,1.024674173,0.000110709999999958,1.05638812,0.3065516793794,0.788250198,6.10599999999462e-05,63
P25,E,87.3732642631341,-1.38945805756445,124.121487041154,0.065615999341392,0.0080092288743652,-0.0715790208837627,2.96314820076747,9.69325577621616,39.5587430336587,518.640252104244,0.188943792030477,0.331290145002613,0.374831251547536,0.313654721987698,0.166799899843155,0.3253710214621,4.322594165802,0.608209106423901,0.970253168,0.000183189999999112,1.23634591,0.9489609807557,1.189353717,0.00021405999999935,85
P25,F,92.0190018312554,0.127127437126106,93.2687080678805,0.0635491201531882,0.00657450432533785,-0.0786581887032472,0.863849015234652,4.82639999991336,13.0071444851292,66.8017517734172,0.161222310384656,0.281362310737639,0.0409057176641881,0.271222291857352,0.039185114024032,0.334565222484053,4.22717428207397,0.0740768940205999,1.097175626,0.000114360000001756,1.11362825,0.016307269715,0.475816466,3.25300000001416e-05,80
P25,G,91.4527834864198,0.291834593725886,112.001387548744,0.0487472471955984,0.00376142239944646,-0.0565684630112811,0.459841581787094,1.8581769254314,6.35263859683213,66.5733158429442,0.220778056060151,0.344441608152984,0.128799795028635,0.297672842984815,0.0233704536051981,0.344081971566459,5.7599925994873,0.0342609611906,0.994949921,0.000121509999998271,1.27982519,0.0098983359808,1.226261109,1.66399999999012e-05,113
P25,H,90.7191870910348,1.22530751690126,122.882644868464,0.090392486490743,0.00176725799814837,-0.0913867144823806,1.50126573927134,4.81408969552525,20.8433982146624,116.020443550628,0.192447380405558,0.323038666058042,0.0884319683027678,0.316084234626201,0.0413212050339576,0.340270019076727,3.4652693271637,0.1507388739949,1.045036127,0.000259979999997384,1.35676151,0.0931994498288,1.090792501,4.94800000001572e-05,72
P26,A,90.551846494759,0.00283214341757423,116.062831428829,0.04921688681491,0.00242223852791501,-0.0683914398846307,1.14737756650471,3.7899059820941,12.7500536761732,65.6387021384859,0.203371737642844,0.308138347719678,0.320903804792284,0.3595107437133,0.0180040562885506,0.40724954887998,5.87306952476501,0.0337460117793,1.276156969,0.000114380000007408,1.690300096,0.00026266143411,1.86616486,5.69800000003173e-05,110
P26,B,89.4978681754136,0.0010266301010643,103.660504173743,0.0285402269669193,-0.000853411764766302,-0.0273468439609163,0.227673413943385,2.11972416549919,3.53418039530085,66.7459538296465,0.149362514848426,0.265751282412238,0.140185759771262,0.270708800872183,0.00929266153880057,0.257987154331005,8.86860942840576,0.018436128479114,0.9605064,0.000156939999999661,1.18880874,5.805691195e-05,0.0104579000000004,1.13099999998756e-05,155
P26,C,91.7776338646414,0.00332266730161916,112.2251966144,0.0908056606971704,0.00431930757696275,-0.0795339034903273,0.886190042156545,3.73412177121049,12.7585957687562,120.166715582776,0.192779635454529,0.306351860799644,0.089102640094632,0.34782849235992,0.0353875683972753,0.326248698476181,3.59678649902344,0.07838162443,1.086205364,7.69300000018625e-05,1.552714795,0.00016364167496,1.196983786,2.68799999998404e-05,64
P26,D,60.1721522307881,-10.2872013012521,108.931178719973,0.00944887779250417,-0.00299466977424497,-0.0129484018550011,1.88690438051669,9.8739898929335,22.1885800519125,507.240821372603,0.211552265524189,0.359422101561684,2.36716094947311,0.466454014472588,0.459425092078547,0.453124079711775,29.2013108730316,1.472601007327,1.182474463,0.000697319999999113,1.67627411,6.92557008788452,5.85132670200001,0.000695379999998469,525
P26,E,76.9245719423237,-13.567894892589,113.078206189387,0.0217309649238252,0.000704599579159784,-0.0226180802003613,1.53912441648228,9.81401802753427,18.403389830563,545.747104334616,0.195112386023098,0.352985717809095,0.72607348412933,0.350703045537603,0.361601935301939,0.316583294683106,13.3111751079559,2.213132282499,0.961751491,0.000296809999998704,1.52846001,5.697505446475,0.59735627,0.000187139999999975,237
P26,F,89.9907907947813,0.00350022405232645,108.885000584827,0.0230855874467356,-2.13616753625538e-06,-0.0212372795841523,0.170132012228006,0.564503717324713,0.395274117441183,3.51410397637344,0.166899206040413,0.299039852962742,0.700518829741218,0.385143217254768,6.02199154216777e-05,0.387416106678033,13.6727414131165,0.000224084645,1.116644061,6.43800000093009e-05,1.19361309,2.993860021e-05,0.00396537799999885,0,244
P26,G,89.7610954807534,0.00547616227406118,123.732759171244,0.0392993299486371,-0.000202637515853701,-0.0475449364222383,0.368019465582483,1.16145027943798,4.39625702571399,61.5917953802854,0.171427527391431,0.362525295877004,0.192309253273176,0.360977614014842,0.0104718736949328,0.3283181946403,6.88572955131531,0.0295250581165,0.986342296,0.000102030000000308,1.21112018,0.0051712991076232,1.15254042,9.3199999997573e-06,117
P26,H,88.9675081318577,-0.368854378456066,107.060431464718,0.133403474252495,0.0106796555681345,-0.107271932007395,1.90910895457409,9.71883858117793,41.1102005804753,552.508069724195,0.149870552974994,0.284694155506528,0.456707887158864,0.397202692956612,0.0981999027911084,0.39277354910926,2.95771932601929,0.43892033561363,1.276956713,25.427249,1.76756479,0.1755536797353,0.54520773,0.000102669999999971,52
P27,A,91.3508492754653,1.46795238053422,86.2162529766097,0.0525251656818929,0.000140248926017484,-0.0208276899587727,1.44723272499772,9.9816032396679,20.1986746760953,650.886905675434,0.246281330156807,0.356220325926902,0.581532721405938,0.387648336696697,0.0250273000871104,0.409545784405294,7.49722528457642,0.0964391090783,1.483750054,0.000138380000000993,2.094999712,0.22281740291799,1.239690434,0.000123420000000873,141
P27,B,89.70300310589,0.211992701185766,94.0957635384452,0.0465726256859456,-0.0013717739410642,-0.0423993528964937,0.145614032027573,1.0879414916026,2.97390306298839,65.3299226710856,0.210489820801528,0.330663860295583,0.107400713864021,0.29005843136141,0.00917623235784977,0.294073535492638,6.28866410255432,0.0230821036097001,1.002394791,0.000145539999992561,1.00512042,0.0112445167243,0.150008639,5.53000000014237e-06,114
P27,C,89.9019781317889,0.0662590278832204,107.812136780024,0.0686469111178525,-0.00146013810756077,-0.0721128340640849,1.46437445613939,7.47326896956358,14.3582446973187,125.836559358308,0.198428514213341,0.345461862982886,0.0448237938122817,0.293302051535659,0.00902562941765838,0.320531875865818,4.35474634170532,0.0205980956963,0.946522555,0.000110009999998884,1.1287438,0.0034860859398,0.84086685,6.09700000002711e-05,83
P27,D,91.8212318368146,-8.61292280861181,118.879426042242,0.0247724064618995,-0.000938601835241359,-0.0266741068848485,1.30144022353312,5.79440265153303,15.6170881851706,93.8001485017419,0.266814756164767,0.423571919449737,0.950453850745889,0.365675598649097,0.0663977498461232,0.740192508443838,11.7003197669983,0.207384634988,1.943541936,0.000216319999991388,1.87588331,0.426177162297899,2.19020661299999,0.000141170000000024,224
P27,E,79.5227594948119,-23.6769458590825,102.311885585026,0.0313863056103575,-0.00180735219536532,-0.0308945475595409,3.18034677780689,10.4555063281855,41.2090691300694,519.704275970395,0.270285092661887,0.383663892024807,2.34770343085066,0.319168915762465,0.638699636911836,0.679345635546725,9.44798374176025,2.21977363175,1.265265832,0.000467230000004815,2.41704979,3.1437871650001,1.163670019,0.0974905900000016,175
P27,F,27.8498969856933,-41.4761952896229,-29.2913344155049,0.026091276395198,0.000424841422478614,-0.0297716185255692,1.53082997530757,10.1558704638017,14.0835018055143,464.077504425735,0.258893797580373,0.438433678499745,0.732987597855187,0.302682032300939,0.0492533895479314,0.65069054175649,10.3967938423157,0.2288250373533,1.733355245,0.000296419999995745,1.19253829,1.6860516918402,1.2438962287,0.000131739999998715,176
P27,G,89.7084329075114,-0.425477362432255,108.80048951944,0.0320714956648459,-0.000492575175245654,-0.0352316683081663,0.268291791314877,2.12213000684343,5.11347519115854,63.3453652782198,0.231938429869259,0.373917100242238,0.179611703901735,0.277226441580391,0.00913641591730947,0.366888053645139,8.58279824256897,0.0200373368865,0.929836233,0.000212699999991184,1.06478562,0.0149064166682,0.823976427999998,1.42900000004165e-05,153
P27,H,90.5061541149262,-3.45074989263983,122.16581869189,0.0463041322146616,0.000314845723466033,-0.0526931505277684,3.34215458611752,10.635159036428,74.4638641892212,471.745726384587,0.19977873542072,0.327222714126625,1.17897914933121,0.290100888640378,0.454474618255795,0.363935138123291,5.77168893814087,1.6835855646992,1.411816705,0.000501859999998189,1.71731837,1.5449471803949,1.01758813,0.14578156,99
P28,A,89.467272384098,0.637845352194216,126.062979497435,0.0870936573332202,-0.00644945487680388,-0.0902869246891851,2.64485774358066,9.64331588069321,34.0795773901257,511.672049049533,0.182794590589423,0.321919685546595,0.0855243699840272,0.337301664780091,0.0232023124893355,0.331805232243165,3.36145782470703,0.032274152512,1.112424661,0.00016694999999789,1.55070732,0.0920576740443,1.535884016,0.000786660000000161,69
P28,B,88.2826399147832,-1.52824766043217,96.2760342490386,0.0771377184119689,-0.00254699979507871,-0.0586241803456274,0.528248420475287,2.81816204828809,7.21587720334238,64.1256332523388,0.209758918088867,0.311956845251009,0.201990840511142,0.377374373066631,0.0178592358717158,0.293455447099477,4.64521908760071,0.0596827306011,1.084974476,0.000136340000001844,1.46694664,0.0808446591805,0.788036942,1.47300000001849e-05,79
P28,C,90.3999155320663,-0.114727267299549,117.052173028149,0.081381673490953,0.00210649074200197,-0.100738368572902,0.541724089744921,2.98606142015768,9.60224503898125,64.8156485272265,0.188621461915986,0.317159842949764,0.0101066644908067,0.269178908281041,0.0122446389834981,0.331175717416106,3.30766940116882,0.0263373130894,0.938041574,8.43300000004099e-05,1.04696559,0.00564771977376,0.623470634999999,1.41700000002576e-05,60
P28,D,41.0314734837191,-45.4405420831305,87.8358923039677,0.0382724597426591,-0.0314497815826496,0.0228713024816558,1.42798372843949,10.2150207633691,15.6368062422003,472.216048610516,0.1210369997267,0.257692836389734,1.09707567722781,0.471741754980182,0.437028195738582,0.387854162104452,7.73487687110901,1.320781441,1.674965388,0.000166160000009796,2.05826183999999,1.6468426951394,0.312815054999999,9.96400000001785e-05,136
P28,E,84.2045677036713,-6.72692442729243,119.866525725866,0.0282280991615015,0.00519469696813031,-0.0309764324620133,0.818199473248771,3.46881692492243,9.90237018001892,65.276647547053,0.194217718506124,0.312921817788636,2.33474123541965,0.365056581445862,0.500805857000446,0.382743007828827,9.85905051231384,2.310852855,2.018985941,0.000416370000002608,4.22091991,1.1682836211718,4.962693056,4.02599999997921e-05,195
P28,F,89.000802668547,-3.63681162482347,139.629533358006,0.0395669237212787,-0.00234676567972867,-0.0505386735798183,1.78862487962211,7.79609708032989,18.1522146153246,106.857872053504,0.231810444766599,0.358245355886497,0.56567853009579,0.320048862025199,0.0206634241923324,0.527907975061874,6.66069793701172,0.08203812211548,1.278896883,0.000148610000000549,1.95320739,0.266110183297199,2.837094695,0.000109270000000272,125
P28,G,86.7938580026362,-2.65812405474038,110.699952334184,0.0591809079259792,-0.00157284637470007,-0.0561247505132436,0.257017786876363,1.18841128255693,4.32868597121262,60.1312978471783,0.216984005634621,0.335866736434435,0.106766614211789,0.327642817836366,0.0240685813876433,0.324068286623542,5.47545289993286,0.06423275836,1.026473066,9.13199999996728e-05,1.33198855,0.0690680120652,0.929108127,6.93999999956674e-06,97
P28,H,90.0331833597317,-0.536885844286691,129.099267183222,0.108829162304862,0.000485841444779939,-0.115145725881822,1.77233413002208,9.53703956498288,17.5790416010535,107.504679932596,0.187700363750321,0.316996955883756,0.109318265332662,0.323087907044842,0.0222894304478483,0.360487679775878,2.97278881072998,0.0743479403587001,1.082575742,0.000254289999999102,1.551934758,0.0259753731921,1.458849087,4.58200000001963e-05,54
P29,A,81.2345195240903,0.0675596991676104,64.9660407254306,0.0593408989448667,-0.00475933823480709,-0.0560124650119492,0.809984467892881,4.79721481084084,9.26023713413555,63.0826053646489,0.16215384095895,0.278394613758244,0.332915151471018,0.380153484721378,0.169248540262892,0.402404203367863,6.40981650352478,0.4277132501233,1.383844237,9.88799999941392e-05,1.79623855,0.00543720638485,1.816714544,3.34199999998397e-05,109
P29,B,82.4079883924799,0.446863423533044,92.7799644059873,0.0368910187848468,-0.0114144268929326,-0.0383589950035273,0.299212787500568,1.86200184256799,5.3355924926624,63.5232922305718,0.151655020652474,0.261153527189442,0.130632022875991,0.328887157587114,0.134391259430079,0.360108834337038,8.84319424629211,0.2747630741056,1.260211554,0.000193349999991987,1.37092152,0.02477356504784,0.408854932,1.79899999999122e-05,168
P29,C,88.7778494882793,0.00146599916414027,97.8220156217485,0.0417374861477107,-0.00405266971319601,-0.0543112983766685,0.439362357631525,2.1238142287178,7.4262410105491,61.1337782328728,0.15153723029652,0.276966052299605,0.116431676836654,0.268382828564323,0.0262619312903041,0.366063071377148,6.42568349838257,0.036212621944,1.149039737,0.000158319999997492,1.0464665,0.00013298842718,0.727871751,1.98299999991658e-05,109
P29,D,93.1054753995102,1.73623244315226,90.6917675775543,0.0216616447086167,-0.00276217755158401,-0.0266904105544456,0.654087939024551,3.72361575218383,9.6878682147733,64.3499029240764,0.160314178746602,0.295691676943326,0.532837691975915,0.275764054965209,0.256475251806124,0.362057042359619,12.7464213371277,0.638409195301199,1.188649952,0.000324329999999762,1.08609969,1.2052221276351,1.338386592,6.1770000000072e-05,229
P29,E,90.1152595077663,0.018237034893919,111.922425272368,0.0205708258965259,0.000473922080840887,-0.0224324186889484,0.313350009932774,1.88417655891599,3.24697322942022,61.0524149221038,0.185161163757844,0.303032947193556,0.722286702461926,0.365921664411372,0.0374548525085491,0.381463875038049,13.7340707778931,0.1119831789894,1.529583377,0.000251149999995093,1.468734363,0.020339348173,1.623486467,1.60300000002778e-05,242
P29,F,89.9203304717939,-0.00169448299887096,72.2984553672544,0.0190398749015233,-0.000737456175976165,-0.0196517047785084,0.524567233647587,3.72664155851878,5.63155503439368,60.7253350941629,0.165325596223659,0.359891391434012,0.550562592823636,0.507715590364049,0.0157947277082212,0.317726245230499,15.7179610729218,0.046865138572,1.100216258,0.000272669999993536,1.663904749,0.0003249056542,1.899142656,5.91000000005337e-05,275
P29,G,89.234348576393,0.000630230303876746,99.1236001117029,0.0229854868773185,-0.00218140994726979,-0.0311606343574574,0.157331445932285,1.07619304246558,2.16570276589465,60.6431870638265,0.152033583382346,0.287190832159686,0.20378674222157,0.264279032709933,0.024827635013296,0.371579291828081,11.4420709609985,0.0488731253014,1.17296002,0.000180950000001623,1.04434351,0.0001559684146,0.963937747,3.72000000004036e-06,191
P29,H,89.3333292781819,-0.000186769444967804,95.8542351738439,0.0739479401812967,-0.00759911583380149,-0.0863391270533534,0.63813308257466,3.06261673127972,9.86459277157297,65.3670556851211,0.175717909211262,0.339119405870622,0.138794975361394,0.303445795106187,0.0309148203196402,0.367150057157447,4.16917538642883,0.0409780967606,1.239535053,6.11399999952411e-05,1.25448946,0.00015405835866,0.193943715,1.81300000001716e-05,73
P2,A,92.4196489374655,0.0124942323063922,85.8939799818814,0.159372375972072,0.0347921676865641,-0.0334032168508431,3.54172326331456,9.53866106295145,51.2542012702356,489.702992551037,0.255170924560952,0.362363029774224,0.125094239423211,0.251226229489943,0.0474121563892054,0.0613362182784322,1.21532106399536,0.070359117993,0.720580317,6.25900000001955e-05,1.2120632,5.7524278e-05,0.252418601,5.03299999996543e-05,23
P2,B,90.5357124572284,0.0093953861080202,91.0568378956091,0.0593239138564107,0.00122264093441155,-0.00945730758239971,0.279755961399928,2.6457560412478,5.34956923240435,64.3408921904121,0.262888693451228,0.381151548410742,0.0130791545713937,0.281303235659939,0.00761518991586787,0.0513471792763188,4.51715564727783,0.01261645902891,0.566859797,9.27000000023881e-05,0.94513188,0.0001235706746,0.388646483,9.31999999997934e-06,77
P2,C,90.9925640457941,-0.0985027304416119,87.2348764681815,0.119207179614082,0.00687801720979504,-0.0116766982127571,0.186484821167572,1.11330712925862,4.08652375540715,64.1106161918118,0.261910548991006,0.381469715847751,0.00846213174004579,0.343111723038839,0.0225749007300473,0.0395205904217475,2.83898878097534,0.0306865252079,0.702617814000001,4.87599999989818e-05,1.28701894,0.00618226212762,0.52969661,3.98999999973171e-06,51
P2,D,94.151134499564,-6.29368963777451,81.7987715624638,0.0491519442027981,0.00182421592395436,-0.00482955789931212,2.91506749464324,9.71262096857658,75.483141318324,629.466853062949,0.259540235977458,0.386321886749996,0.454490379535833,0.326997970557612,0.23237539475014,0.086119965383175,6.46639800071716,0.590499842475101,0.693590936,0.000297539999998708,1.18792565,1.1681054678607,0.648078152,0.21560611,106
P2,E,106.202149806012,2.65581928189072,86.6032103819708,0.0641640416689541,0.0059699415839919,-0.0111982821129357,4.05397062561572,9.69604189475038,59.9923385375138,540.631507436086,0.263281542286168,0.394725486259854,0.202492722247265,0.331387922234446,0.16069918174051,0.113795700395598,5.19245004653931,0.3979998536293,0.701714025,0.000114749999998054,1.18851979,0.552773209672,0.468942621,1.40243806,84
P2,F,90.5217501816925,-0.0322740052006282,89.535219129412,0.077578602304308,0.00250709704735079,-0.0531388819905523,1.59146618121791,7.68518328444177,18.4130765247268,100.503395489206,0.187634221462619,0.32288182012818,0.0820698082838866,0.323401350791118,0.00962448382947669,0.227548761274586,4.20086765289307,0.0177864453424,0.992341206,0.000160099999999996,1.17078872,0.0048347033557,1.003336688,6.75599999999665e-05,72
P2,G,91.0647710633158,1.54679754742818,86.2242830564072,0.0418826648869096,0.000238562480512004,-0.00657057256269887,1.4776305082785,10.1833611343548,32.5496177822887,480.167992023401,0.256428146572973,0.384571716278831,0.130604910485554,0.33640401922353,0.04829640574086,0.0565321202042179,7.80042243003845,0.1446358998229,0.742623494,0.000178319999991849,1.19675083,0.4524765278175,0.337457527,0.0437279500000001,131
P2,H,93.6460228772178,-0.433642183027343,82.0084515929097,0.0743262629357686,0.0359048260040861,-0.00461220767077013,1.88417848065816,9.54676820184741,35.7873920981488,456.451547177658,0.260224139666769,0.357791238078841,0.464723845645174,0.367958486233807,0.318777637232559,0.063008720729655,4.73284554481506,0.614155072805801,0.828338165,25.98878689,1.40830005,0.340928610701815,0.427765064000001,0.000179959999999202,73
P30,A,90.2405021328562,0.286440302948425,95.6317592336928,0.0879513165628957,-0.0017759885877,-0.0670428631280819,1.11452696544278,3.76970922070277,16.5152325140913,103.775469827602,0.147318652802313,0.272173126107639,0.249900105668764,0.375392798117017,0.0204065708964079,0.373523782550354,4.31601452827454,0.0601457053809,1.33770042,0.000113159999998391,1.76539883,0.0146910244559,0.459842041,4.1009999999897e-05,81
P30,B,89.4744329539176,0.00130380021677714,105.058055590947,0.0482445141603339,-0.00229972586692331,-0.0634458937361526,0.819386653284113,4.77980753008756,10.2951097484551,114.71773412111,0.155281987582677,0.286962694935769,0.167265604486354,0.277574352353385,0.0131932683741686,0.372973444615598,5.66017127037048,0.019910921524,1.123047347,0.000109820000002259,1.089663,0.0001474524058,0.260925196,3.9030000000162e-05,103
P30,C,90.0009876187584,-0.000468885498439819,100.084513033589,0.08068329695031,5.24164207185244e-06,-0.0930821278599735,0.788782686851804,2.91230495019665,10.4465540134382,62.4101272469818,0.182299825977133,0.339246038732066,0.040816104042055,0.30628476554885,4.05683927961135e-05,0.365277338816286,3.79166173934937,0.00017112222066,1.164595789,6.94100000049325e-05,1.21810536,0.0001503063376,0.102508799,2.58300000000045e-05,67
P30,D,85.9979920942081,-0.461032127239651,104.125622376087,0.0310369264183289,-0.001438174728131,-0.0346381980747373,1.288846800456,8.32649832585884,16.7373397298026,123.434114709506,0.166002582983293,0.326749240251525,0.215173689412905,0.350299633037904,0.092678407716604,0.373863586851875,10.4644598960876,0.146849625228,1.199385006,0.000244600000002038,1.53057272,0.856636973024001,0.337809376000001,0.00012750000000139,180
P30,E,92.6935884659779,2.17830499665793,95.8384090692958,0.0395658757593087,0.000941930631926279,-0.0359563336599175,2.6153394068626,9.63138767773559,34.833460618624,490.269957402405,0.176633848555747,0.318882410131028,0.893907920412608,0.333459820040402,0.209564942184378,0.393702630969333,8.42169952392578,1.1801585307392,1.151249711,0.00020770999999753,1.61964749,2.0916080896047,0.677756726999999,0.000326569999999249,159
P30,F,89.7601921901085,-7.10973940884299e-05,101.449966863564,0.0584257522326683,-0.00237180742226428,-0.0804377856194244,0.793091360782574,2.1200184549192,12.7531610242128,119.551639967204,0.1498278080261,0.289591900126366,0.156518062747429,0.287664637832793,0.0128047049973597,0.374119457842191,4.74718117713928,0.0172292606211,1.144794839,0.000101070000003034,1.1439241,0.00017616267282,1.123382738,2.91500000002554e-05,81
P30,G,89.254278361583,0.00157062981922915,109.151445948807,0.0469909648767188,-0.0035527930488293,-0.0222965371479686,0.335308495742821,1.89011871367931,6.53170784819823,61.3656849659778,0.139663003110194,0.255513688218539,0.152036935600345,0.345140822710139,0.0251453031406034,0.147760118633925,6.74969744682312,0.032402722934,0.705658858,0.00011212000000782,1.473144074,7.1347943e-05,0.811025494,1.5199999999993e-05,111
P30,H,85.4178739011277,-0.000958463031322443,95.4777607789713,0.0951485173705953,0.00570073144022394,-0.0832143395322102,0.675925681919556,2.17308413914562,8.68685777088717,64.4448336453069,0.167020129899491,0.306487707787042,0.258108165526339,0.355108793232987,0.166148360875291,0.336443336850436,3.74193334579468,0.3885781874687,1.275597795,0.000127140000003134,1.550413013,0.0002119876229,0.200527772,1.61200000001749e-05,69
