id,condition,Yaw,Pitch,Roll,TwistX,TwistY,TwistZ,AvgVelcoity,MaxVelocity,AvgAccel,MaxAccel,AvgArea,COGZ,PathLengthDifference,RangeX,RangeY,RangeZ,TimeElapsed,Joint7_Distance,Joint6_Distance,Joint5_Distance,Joint4_Distance,Joint3_Distance,Joint2_Distance,Joint1_Distance,NrPks
P31,A,90.1175770936231,-0.00655143535709807,85.9942912774899,0.0691945998388916,-0.00204556126243699,-0.0619124845798445,0.429126419030373,0.872368272579973,1.52784726123028,24.5778234465739,0.187438922028529,0.310826668338052,0.674663050069958,0.382749708278015,0.0239565124726792,0.326169801822713,5.04512071609497,0.0453248579577,1.353630712,6.30000000083619e-05,1.747995342,0.0001324420743,0.08902348,0,92
P31,B,89.6317208847459,0.226399777077775,78.4085385681061,0.0198025087719204,-0.000850985480158079,-0.0192232817781883,0.135117487685128,1.06072425105955,1.12713211816963,60.4623846094607,0.239335484194978,0.348463349573499,0.682636793542356,0.310753017740656,0.0248966011774637,0.416554440071391,14.8681945800781,0.0884870363951003,1.119161303,0.00024518000000251,1.2943435,0.005855301036,0.0303526889999997,2.19000000001301e-06,267
P31,C,89.7947032840483,-0.00621711390468952,100.884228429546,0.0793019340802322,-0.00169641021930065,-0.0699696268315594,0.234743747940967,0.476720741642035,0.827288389983724,6.2734836685709,0.175298653558339,0.316450152296604,0.123470295615808,0.320034622953117,0.00720270378698458,0.303888982013669,3.96105122566223,0.0092930803081,1.113681765,6.35300000095818e-05,1.20168966,6.1824952e-05,5.02670000004368e-05,0,78
P31,D,88.4065978413608,2.12688405718539,93.9470664137295,0.0143798201610956,-0.00133151546739326,-0.0164251209022972,0.205655875843854,1.24367934873963,2.112732805206,64.8884086840392,0.210627976985494,0.353805650125897,0.719357907382508,0.282081754844734,0.217534577892254,0.41466813024237,19.4751992225647,0.751548673854501,1.143065033,0.000411190000003447,1.26112576,0.20009566380775,2.022493893,8.08999999968307e-06,331
P31,E,88.3230994385139,0.236952678820968,82.51049595789,0.0182604800565329,0.00341916932911822,-0.0166277617626856,0.64744059057349,3.88437923715836,5.02672933590768,61.7161557944822,0.222737872684976,0.350971961279333,3.78892275582633,0.388405350490622,0.898013568479422,0.533306853735364,17.2864484786987,3.96282838152,2.426180602,0.000429000000018664,2.60651038,0.0318228928621,1.632311604,3.6469999999067e-05,313
P31,F,89.9967865054423,-0.00595523494757167,99.9176445729689,0.0110631669379114,-1.00638059219574e-06,-0.0115155811140177,0.0896172511859258,1.14341198436679,1.21137727766626,62.3731874428079,0.177957418097384,0.340259402539546,0.304953321771737,0.312407454823021,5.21839361999315e-05,0.304699226557698,26.5081214904785,0.000813684177,1.275123778,0.000110989999952071,1.24779681,0.0002362929271,0.216438683000001,7.4400000005248e-06,464
P31,G,95.40599786331,0.610362705136527,95.6327631611186,0.0234895252932906,-0.00145880416649851,-0.0183461428649355,0.233042147084799,0.53140294071989,0.946626879641388,10.9428162233028,0.189667964138892,0.326200663260829,1.6684390275909,0.401827624587486,0.654707462827795,0.326365983103117,15.0133514404297,2.3483108294225,1.248739704,0.000317100000019721,1.52479952,0.0422456018866399,0.000213023999998674,6.3000000083413e-07,274
P31,H,87.8428187472045,-0.00598566941104677,99.7292637333456,0.0296806444236206,0.000294562003878187,-0.0210064053366379,0.462229610153931,1.18825313551543,3.07252245361681,63.1865037466265,0.17469321913924,0.316965644436425,2.12052091890188,0.450501522162467,0.608023950477653,0.37933463857265,12.0092782974243,3.00949391453141,1.664715152,0.00038753000000602,1.789426176,0.00041711784155,0.325895217999999,7.99999999978596e-06,219
P3,A,88.6581771636408,0.00175873622462738,74.9293551517522,0.179834861515606,-0.0154350494099536,0.0257503072254559,2.27650301588528,9.54104526962843,32.0975808408587,471.101680705607,0.277327892391418,0.390109672872584,0.0326152798056205,0.305690566177769,0.0270129530651096,0.0433215654203025,1.67806386947632,0.035574628398,0.634481851,4.65899999984032e-05,1.15961117,4.7404267e-05,0.122025774,3.88899999999026e-05,28
P3,B,89.4842657122728,-0.00926067453810843,89.0949703273489,0.0424423312451413,-0.00194968319541627,-0.0242304177088152,0.691824261696332,5.82015294961625,7.76230143085248,108.237327314649,0.20844484366274,0.351259352709727,0.0498864359050172,0.339447747261118,0.0155238537707893,0.197269591314615,8.14971995353699,0.0196320100585,0.989179885,0.000121999999999289,1.25183193,7.297061364e-05,0.000186287999999757,6.37799999998467e-05,135
P3,C,90.0221874895673,-0.00792941865079042,99.9921428713774,0.0930529182503878,-0.000247982902185217,-0.0994020464649899,0.288302019644279,1.09785906003303,4.86345415481765,63.7238724637804,0.15752916597624,0.276624282771993,0.0240868294628251,0.31407839790962,0.00214674674892582,0.347555741168215,3.33208417892456,0.00444827554322,1.162583154,4.36299999981848e-05,1.344817255,4.31432094e-05,0.203882026,5.83999999959062e-06,54
P3,D,93.9630877773909,-2.5842096524882,73.4224619136946,0.0673219417993416,0.025120902908034,-0.0631555226519205,2.51602614232311,9.58314182271013,33.8014294030134,508.831523396299,0.255507375223562,0.374731207234273,2.28216506144942,0.368931880380769,0.666232764151951,0.652317059330814,5.22201609611511,3.131226880165,1.664750646,0.000282520000003395,1.72959047,0.2906478179089,0.155080049,0.000145799999999419,94
P3,E,94.4544583057857,-1.68767020753161,73.4738625833316,0.0486204071357452,-0.00620766208895845,-0.043290354971724,2.40113849615535,9.8527855001555,27.5805994536978,477.170386954622,0.23009345594085,0.356837596344621,4.68271896856645,0.39062254791902,0.676442435176662,0.818558134052178,7.70599555969238,4.68200595263,3.557528323,0.000453650000000749,2.48753603,0.552625870972701,0.83414028,0.000162749999999656,127
P3,F,99.7901587633808,4.29540173574444,102.716077631543,0.0446417706630744,0.0178334777008033,-0.0546605268583016,0.873457050943255,2.6704403296807,13.7190622867587,110.279824191308,0.193941187423029,0.364261961448483,0.679249143260774,0.240956411538774,0.182264894624036,0.273322815101986,5.03436923027039,1.6703575556962,0.861952593,0.26295411,0.774783069999999,0.287081294231,0.0234826580000003,3.17399999993917e-05,81
P3,G,116.243737883525,1.9321380109195,74.6163378328223,0.0361693679086341,0.00902201923906137,-0.0289549632690901,0.467674397053916,7.42404451910562,5.87099397140425,265.415424390419,0.22719676229598,0.390909303796855,0.887846541715142,0.519861928134737,0.297792518540601,0.552229169212492,8.87066721916199,1.495711133988,1.825485949,0.000160860000010032,1.23789219,0.0518166974853,0.236167414,7.21500000007147e-05,157
P3,H,92.5653243623293,0.738065429727368,82.2775437602094,0.0707529842564136,0.00186707827881577,-0.0202336058091874,1.03502117728005,2.52394877277021,12.114927490394,62.756249347417,0.233183874763173,0.412604664322327,1.36798395239819,0.453067022669504,0.621837731657131,0.213323362131249,4.63378810882568,2.71615989928,1.181641806,12.56693284,1.34952919,0.4647813897357,0.0830595959999998,2.36799999999704e-05,73
P4,A,90.6068039061732,-0.0018542073072012,102.181163343608,0.163257507483241,0.012654389313855,-0.236188853409905,1.32004079497361,3.73940612738364,17.3843251920628,60.5399736123194,0.154420814363898,0.291998680220924,0.1411568725532,0.287379776013978,0.0305531175176109,0.372233371466143,1.55143642425537,0.06601613286,1.172211881,0.000101519999998967,1.25786425,6.56401081e-05,0.152758844,1.33100000003772e-05,29
P4,B,91.4297852907081,-0.00139026978279076,108.581783805553,0.0112634308889377,0.00211248497987338,-0.011391080638552,0.270992390278632,1.12563270280432,4.37442591881043,65.0739146772912,0.150998096286691,0.278810683470404,0.761875708254898,0.29297650171474,0.0383619321813739,0.37824288548564,13.9639437198639,0.0587231138822,1.715690388,0.000196299999999816,1.67543729,9.41792679999999e-05,0.000401805999999616,2.17300000000531e-05,255
P4,C,93.7448865364854,-0.00119036511922697,99.6422107554473,0.0667493271344674,0.0146058743274953,-0.0612448757610425,0.289867237957936,1.92583522418181,3.69480914806108,64.8401157223342,0.172181640499043,0.292369289774555,0.020291019523053,0.254219531840037,0.0551576013166718,0.23506774039244,3.84936475753784,0.07661328575,0.861797916999999,4.33600000033785e-05,0.9795551,2.94904943e-05,0.000125433999999869,6.5099999999596e-06,67
P4,D,90.3843223885959,-0.000717592653522182,114.436503198315,0.0997506389515844,0.00452121805836824,-0.0626890452240677,0.356016092248921,1.21923756831905,1.79540828365528,62.9029892411887,0.138692092672733,0.263541849948452,0.13509974534565,0.268366729172054,0.0116306824209027,0.175910742391158,2.52573609352112,0.016149594011778,0.688780539,3.75600000013243e-05,1.02247516,1.99774186e-05,0.000105394999999509,9.29999999899067e-07,46
P4,E,83.3492612491152,-0.00115358810227727,108.29493838955,0.0321236304612521,0.00369819776662049,-0.0449973727554924,0.389737919219182,2.15642519697335,4.14734972196016,66.3554075974095,0.153262106946413,0.290348573596806,0.592387971381725,0.291256235959895,0.305320127370602,0.377904852503839,8.02063369750977,1.059999543364,1.105056405,0.000155540000003729,0.9792164,0.00020949240894,0.00013928200000124,1.23799999995899e-05,142
P4,F,94.3457508955926,-0.0016591359028429,90.6947352763619,0.0236972168583959,0.00450614374442895,-0.0352125524503383,0.707306843310858,6.62394933327536,9.81587716234241,129.945863208879,0.208828599921591,0.317121547066604,0.221243258718671,0.27184254360003,0.0735159492681889,0.365619351925464,10.189183473587,0.1361121852707,1.12300771,0.00027577999999906,0.933113880000003,0.0002614198072002,0.766918225000001,6.36199999997089e-05,193
P4,G,95.5295266638073,-0.0607792234682215,114.196509789473,0.0214816531434033,0.00133514101305845,-0.0289326632399243,1.21699696974267,9.556255418465,18.0897740747628,481.774326959035,0.181299022806999,0.310021599167442,0.776794191800272,0.413154036279373,0.150438763433918,0.525527714533077,10.3579776287079,0.325341993515299,1.852980599,0.000172730000007615,3.42433807,0.0002281062942,2.571587811,0.00216516000000011,186
P4,H,92.8981511704834,-0.00173868168036681,104.259320082274,0.0453414031076455,0.00950202729295268,-0.0745137805651836,1.52318788703983,9.70568742326372,25.4445985568645,459.754862063667,0.180538342972403,0.312730485679516,0.515837276332462,0.233883316129749,0.0496480335988275,0.516544435301075,5.18379878997803,0.197781788736,1.091571675,0.000465259999998135,1.91192539,0.0002346118339,0.104916562999999,8.56300000005028e-05,90
P5,A,92.8590423053381,0.00744055702572536,99.9757124054068,0.118974899389469,0.0269972782351023,-0.0684607506524236,0.523729460531666,1.15685908415901,5.77079747120581,62.4429407961494,0.159408612648302,0.288958062240859,0.255668075289859,0.381313286951076,0.0861258664506538,0.377527703103,3.21525073051453,0.1021049756073,1.211036387,8.87200000030397e-05,1.657899543,4.85165952e-05,0.136393261,7.45000000024199e-06,60
P5,C,93.2461091116047,0.00745068338573141,97.6854290059752,0.0992627288693662,0.0233680474714865,-0.117887262005633,0.195393179353763,1.08716238720518,3.12933702676636,63.4344163312688,0.18898257660722,0.330120999950739,0.0174044391688048,0.273082004068507,0.0647040942214819,0.325122357656794,2.76352572441101,0.088067541184,1.04847894,7.95999999985142e-05,1.00768209,3.51983287e-05,0.0272332219999999,2.78999999991925e-06,48
P5,D,91.2481885020687,0.006850480822572,120.733981468412,0.0680069562222515,0.0163355237403931,-0.114940101348737,1.57405885529705,9.54741742786878,29.9448410867228,493.796284818346,0.144782724553779,0.32482253029648,0.321548855711023,0.350206692104059,0.0564887745917527,0.387071006454563,3.36115884780884,0.082024296365,1.087108873,0.000157669999998777,1.26479727,7.03966379e-05,0.0402239170000002,5.56500000006288e-05,65
P5,E,112.093434544868,-0.00325715379087569,87.237797795649,0.0393440013396429,0.0127844870007037,-0.0383002546747237,0.399441365424387,6.2369608990742,3.7456595057612,60.2073327364046,0.174559724352176,0.270312436935474,0.896149535208852,0.322622402196125,0.375938464839678,0.630604375484231,8.19867563247681,0.8123538763312,1.335850113,0.000135480000001298,1.336153981,9.98871158e-05,0.179978356,1.80999999999099e-05,110
P5,F,109.960540117359,0.00919215681790363,94.4202520332152,0.0744746793703861,0.0324122198339826,-0.0913816965071761,0.342087570034107,1.28018390721319,2.2678177654363,61.9389196624413,0.182807147493493,0.312574839435434,0.387914523867401,0.289355040365274,0.357611565829908,0.363084039187038,3.8364884853363,1.0469067348451,1.189213305,0.000151329999997785,1.1953098,8.27636109e-05,0.000137086999999925,1.87999999967658e-06,67
P5,G,95.3751977185111,-0.00439497686288857,93.6411242095026,0.0774864985744201,0.0223683179680821,-0.080042611140519,0.194796296269504,1.07110864893731,2.94117069169025,62.9478629668485,0.201749974002428,0.340692166440262,0.0351047133969518,0.281705892843354,0.0879215021527422,0.29469603546433,3.63529801368713,0.14130945936,1.018647403,6.65399999952854e-05,1.02634366,4.47113683e-05,0.000134557000000646,2.7899999996972e-06,58
P5,H,92.4747493631756,0.274715026559904,103.748107402305,0.0649636148275253,0.0128405651670823,-0.0737608555507264,1.00034409605659,4.83435640993237,21.5655862178568,130.327783517622,0.169054151484321,0.308525769475843,0.29111291774626,0.299428311649876,0.0706662983843242,0.391071785039747,4.6304087638855,0.13411732503,1.175403706,12.59028261,1.20952628,0.0003453240679,0.0441451540000003,4.49700000006992e-05,91
P6,C,91.1555158470658,-0.00193592532118115,87.5646507808262,0.0936425272678828,0.00877648995161236,-0.0914119799139278,0.518985902461196,1.86448172844076,8.73118648525725,124.338406404618,0.179483815099423,0.287204202460642,0.0671356591972821,0.305719192570213,0.0287052791777932,0.315109216069983,3.25365662574768,0.03765042138,1.116673173,5.67100000026244e-05,1.27683128,9.41792745e-05,0.00120808000000028,1.39599999999795e-05,65
P6,D,98.0823773234602,18.3639918196504,97.3609477328046,0.0451411380513649,-0.008241321878807,-0.0609808720964113,2.76423914373373,9.6746490507602,87.0866684855637,781.776095616063,0.160522561260546,0.284935259608351,0.707076316025358,0.365530869188411,0.368156841680069,0.37007300314705,5.84882044792175,0.978852066272,1.216402791,0.000289129999997861,1.4446629,1.1080808109606,0.28112341,0.10703503,104
P6,G,90.2521725327127,-0.00508188551914734,97.1087782744552,0.0710827244011551,0.00270316445779477,-0.0601312321218303,0.975971514434429,5.83060910227869,10.8393591779885,68.8419795899529,0.15440044299143,0.283800483549609,0.144951347488971,0.375024456972491,0.0150154213739819,0.327187345634302,5.27161240577698,0.0189111067786,1.277985296,25.13285414,1.708880687,0.0001267664673,1.119043052,4.20599999995108e-05,98
P6,H,89.5202019579192,1.51929900066733,100.167245634498,0.059149312463503,0.0032605078225933,-0.0769816042310414,1.57287780873667,8.80370437293734,18.6064659621847,119.859234922225,0.194016010212971,0.355111268751124,0.742813522662846,0.249789643709273,0.157139246215281,0.437144651467826,4.05017900466919,1.0831130608633,1.063760411,56.62950562,1.44007481,0.31689288139632,0.17279799,5.19300000003664e-05,69
P7,A,93.371023650747,0.17989294520901,96.7550353146678,0.097172067586251,0.011962139472792,-0.106668197282032,1.85481213137527,9.54144434965791,25.2180241669139,469.922540083474,0.165339705026089,0.295553758134555,0.111109373112754,0.343642981587177,0.0483093557484454,0.364500853242813,3.46854734420776,0.0851753544,1.234100353,0.000154249999999578,1.43304699,0.0134457588837,0.837403231,7.50000000000473e-05,62
P7,B,91.4431953402911,-0.00172523861704191,99.994402242485,0.0805034036509758,0.010294690921886,-0.0972393808468547,0.656997815500279,4.75803753596126,8.1920742740062,64.5281408562362,0.177001250877831,0.308442215180648,0.0117889369131066,0.287369215334336,0.037069367918726,0.350072856974467,3.56691813468933,0.0495779395171,1.095426104,9.31999999993494e-05,1.09884636,0.0001241033061,0.136904391,1.98500000001545e-05,67
P7,C,95.9530606787762,1.18570944267564,119.008250400874,0.124270528744364,0.0317295776168343,-0.146366394806453,1.05278908587037,3.70287179724479,13.5633445411412,59.5174684396057,0.204199245630147,0.351535695677839,0.0169254208617499,0.279684273226145,0.0737045137404984,0.336375468662634,2.24303388595581,0.0985300483,0.952888457,0.000118760000001217,1.16382777,0.0368059979574,0.964081288,1.7559999999861e-05,38
P7,D,105.194895983017,8.91751542912203,104.748752160153,-0.0032065557331634,-0.000363274060384937,-0.013816433375504,0.655499149757466,8.37899737168969,8.81629656201452,125.736986387401,0.168794432557592,0.31291798892014,0.928839282421532,0.323182427300894,0.107833013715626,0.384003347789142,11.2214193344116,0.59568500270526,1.99994565,0.000314929999990721,2.43903452,1.3658137632216,0.836643093,5.68399999991698e-05,194
P7,E,90.2203603202801,0.885538905586055,95.9527988062769,0.0569984079752873,0.00686015032299738,-0.0668804576070275,3.73311664713092,9.98239876798267,76.5734892662333,501.63107101386,0.168293196790547,0.304976756591872,0.338776441247733,0.299176252999554,0.214363648215487,0.368244335576678,5.53833675384521,0.971654069173259,1.150190972,0.00693525999999789,1.42669213,1.048884202236,1.151336067,0.0359448500000001,92
P7,F,98.1428731884724,2.32694976354476,100.563250822273,0.0985819497580803,0.016847236713598,-0.117262838980313,1.05239244223372,8.48533252902836,12.43090841804,95.6273706540324,0.172410292581741,0.31234531517547,0.072456143685433,0.303899889403151,0.0582849586908834,0.36439814862712,3.08424019813538,0.0556202350281,1.116518934,0.000172790000001477,1.19058188,0.2513312262814,0.991239752,2.48700000000657e-05,50
P7,G,92.3200820446234,0.537150768918728,102.45694842425,0.0831619697001054,0.00892960579857628,-0.0937564737191479,0.916179800017093,4.78550472036659,11.0758540573783,60.2938616128117,0.168806146422493,0.310797936877489,0.053409180610981,0.328221361111007,0.0371376973908329,0.374558573011942,3.95126080513,0.04864528833,1.192356099,0.000152089999996718,1.34140068,0.047567234141,0.552333949,3.13899999999645e-05,66
P7,H,92.4506431656623,0.122304589866925,94.9460514785366,0.142969680673997,0.0131723903721639,-0.146178724466272,1.30550849439007,8.48782350735454,15.9102784728444,112.610166757255,0.147556561424639,0.266569960013958,0.071198023487027,0.366840349435602,0.033358300488151,0.37488981582602,2.52702450752258,0.0342525302,1.354451097,8.84499999993515e-05,1.65825133,0.0062672128379,0.74713286,2.7660000000207e-05,44
P8,A,91.3506236033102,0.00593493200139562,98.6282097279359,0.0157807308131754,0.00554869176606627,-0.0182237712049298,0.508825337843708,2.93511771238855,4.57237198602065,113.856425497035,0.181475495083381,0.308987861270657,1.33119681573803,0.32444907202167,0.145779062427214,0.445158611745245,6.51267862319946,0.39403702964,1.960972305,0.000393650000004797,2.36667111,0.00020453077639,0.111543574,7.579999999896e-06,116
P8,B,80.6684479035094,-0.599236016502593,95.4945584223799,0.0352696659231917,-0.00238592887316543,-0.0260728718535278,0.287846227877198,2.11972763156085,3.58216201780328,63.9617736485339,0.191781993889473,0.33573034204661,0.480722635950969,0.322560017045229,0.137102480096126,0.379120501685238,9.22012376785278,0.53160509208,1.171966117,0.000147779999994935,1.21095319,0.03131089927756,0.133331368000001,1.17599999998053e-05,161
P8,C,92.4541833749966,0.0744054471996311,103.697389135006,0.0837262103490579,0.0197095250497016,-0.0300143783880795,0.611837131333731,2.70741547330151,10.3816152666208,64.8389332894571,0.156413732150085,0.264938903914713,0.0415074412545185,0.177071200718866,0.0466115498281167,0.0736566257249823,2.07466506958008,0.07580900261,0.393763156,25.13857461,0.7294558,0.005772490106,0.047622371,1.09000000001469e-05,41
P8,D,82.7672947891827,-0.836513640443092,97.9757973511658,0.0309456348477774,0.00889705229183561,-0.0465602040053373,0.987039770754505,6.03907362298313,9.53793217918329,99.4337365653363,0.229989522719888,0.359716484318244,1.73866114455469,0.34948358001589,0.320414145742915,0.696435943331504,7.44213461875916,0.887414590680001,2.317829562,0.00021359999999726,2.19011554,0.059385287246,0.747090888,4.72600000005485e-05,140
P8,E,97.9085711983487,-2.45288229116855,103.835454359305,0.0212229319815365,0.00444867615664581,-0.0159257311459476,2.10354954551575,9.92252896751723,26.1095295757605,542.849979018366,0.242233029193792,0.374591958383798,1.76418879857147,0.341754369586396,0.411604383570615,0.70155237289395,15.6731371879578,1.4344604847296,1.287737501,0.000387020000001126,1.48209384,0.940214668166582,2.472535296,1.58969378,281
P8,F,71.4428171826248,-5.20914342561486,88.2183846373184,0.014757081539218,0.00259434433746939,-0.0229699820047411,0.921400824109618,7.51787351669566,10.897373305224,104.024895949156,0.204136098701699,0.377545203569808,0.898340209504337,0.27355425061113,0.252551141207174,0.539908460673509,15.980094909668,0.622781704747701,1.186676179,0.000349669999995417,1.44135709,0.684441471336999,1.61645442800001,0.000121159999998843,290
P8,G,86.2198144315296,0.00544728849890216,104.732763783662,0.0176545924466007,0.0029756353622069,-0.0265055252606751,0.697628207353642,9.52864035567234,9.93899944574741,434.320836390883,0.175603805942671,0.340310782179821,0.593856946180767,0.264664236255781,0.245596501264132,0.37834425539398,14.0851929187775,1.183789989533,1.094729895,0.000391760000001184,0.984450060000002,0.00023592386826,0.000236954000000011,0.000124360000000712,257
P8,H,90.0005115800771,1.27972200535869,104.036877121408,0.0686922297754874,0.0170838856332074,-0.0994307379811964,1.33723715621561,5.91182341460801,20.2073526490874,124.064899343019,0.165309160815913,0.290104560875338,0.508881707182799,0.280251171235375,0.193680284690283,0.370382849887368,3.61878180503845,0.5036884644377,1.281712259,25.5741682,1.46620653,0.0828253184619999,0.114680815,4.24399999989777e-05,61
P9,A,93.8130027282991,1.49822111248793,121.938653722164,0.0957291516874892,0.0182114681044466,-0.109650584037665,2.93921035002184,8.49153597365855,21.14419429683,114.761548976323,0.245529637237502,0.390077251128898,0.252602304677687,0.287273847722877,0.0722036537182264,0.434001439037102,2.97926640510559,0.11641265468,1.069446873,0.000105389999996763,1.62785189,0.082789293702,1.798345044,8.04299999996871e-05,55
P9,B,91.7956915010215,0.286985123147519,98.9690988037597,0.105782580381482,0.0123211880848597,-0.0969527130390552,0.550801226612276,2.97189701104462,9.77153000737534,63.5677960945904,0.209365956041353,0.341403311761204,0.0422556564763026,0.318176008820058,0.0367389922845693,0.296067737059569,2.94905614852905,0.0463713029106,0.987243379,0.000124640000003673,1.17094719,0.0101587400121,0.476844877,1.34099999999915e-05,56
P9,C,96.7300471940189,4.23642451243072,123.364306293709,0.0958663721543757,0.010474465881438,-0.105162135113017,0.586666511642305,1.87563592594088,10.0908210871751,59.9213654070801,0.199771847788133,0.359404754316703,0.0267823941061041,0.29867273737215,0.0332842489915857,0.327404243328093,3.10214853286743,0.04617227420669,0.97310625,0.000158469999999244,1.27864302,0.139835319905,1.067236769,1.13599999995717e-05,58
P9,D,92.6921441229875,0.293688187405448,133.047109494365,0.041101808574411,0.00886752371154689,-0.0385082059627703,1.52040572360007,9.53766372735385,24.1248352697497,498.92064090975,0.201097364016238,0.354448984840852,0.373566331444673,0.295092107917259,0.0623194876617147,0.288067678287099,7.03010654449463,0.0953715084605,1.589753032,0.000259969999995668,1.89965948,0.00944283771490001,2.218394945,0.000128769999999667,139
P9,E,93.6012667844133,2.18284327187357,110.329358729669,0.109090367439877,0.00800007519748417,-0.127650412943602,2.21412395906624,8.51094673942593,18.5853062915912,61.5748600309556,0.180982199689901,0.316394222741176,0.118554677800696,0.291026603964215,0.0299332042612869,0.342220724704103,2.6426420211792,0.052267682456,1.018791503,0.000182990000001659,1.1017636,0.1569768837345,0.641561699,5.40499999999167e-05,47
P9,F,91.8138640759147,0.296821608201114,91.7919800720704,0.059135773964131,0.00476267839638762,-0.0770839017675344,1.80597476082312,8.49000567097056,23.566267021022,421.409061057139,0.148277837026693,0.279483858215676,0.0989542712633847,0.285738096041851,0.023366146035627,0.373307638250239,4.7945339679718,0.02289571828,1.204749229,0.000169130000001516,1.260178,0.042099074141,1.074916747,0.000119109999999978,82
P9,G,91.2074028124367,0.324499017710481,108.946851760302,0.0809072923818405,0.00951159455644214,-0.0867066510616852,0.480762198820206,2.95487318660685,6.42836632887502,63.5811347850649,0.218634489848923,0.353420134743222,0.0518925930647809,0.299551859517004,0.0350873879679414,0.320468112821631,3.68376564979553,0.04520822226,0.955478322,7.72199999987677e-05,1.24983294,0.010158068452,1.03596634,1.15200000001536e-05,67
P9,H,92.3792267681601,0.00705780360707483,115.662658135171,0.145939177746194,0.0187499504530217,-0.146220464745103,2.54055943804867,9.62720257363402,43.3952344707335,484.00783531835,0.212329986980536,0.34263031815262,0.123478495588023,0.317022290323418,0.0478744649595008,0.360439532718426,2.15082144737244,0.083542334424,1.065421895,0.000165119999997465,1.642341613,0.0001636246,1.632560093,9.13400000002174e-05,38
